
	code for sm_100
        /*0ba0*/               @P5 SHF.R.U32.HI R34, RZ, 0x10, R17 ;                     /* 0x00000010ff225819 */
                                                                                         /* 0x000fe20000011611 */
        /*0bb0*/               @P4 STS.U8 [R35+0x5], R33 ;                               /* 0x0000052123004388 */
                                                                                         /* 0x000fe20000000000 */
        /*0bc0*/                   ISETP.GE.U32.AND P4, PT, R21, 0x8, PT ;               /* 0x000000081500780c */
                                                                                         /* 0x000fc60003f86070 */
        /*0bd0*/               @P5 STS.U8 [R35+0x6], R34 ;                               /* 0x0000062223005388 */
                                                                                         /* 0x000fe20000000000 */
        /*0be0*/                   ISETP.GE.U32.AND P5, PT, R21, 0xa, PT ;               /* 0x0000000a1500780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*0bf0*/               @P6 STS.U8 [R35+0x4], R17 ;                               /* 0x0000041123006388 */
                                                                                         /* 0x0007e20000000000 */
        /*0c00*/                   ISETP.GE.U32.AND P6, PT, R21, 0xb, PT ;               /* 0x0000000b1500780c */
                                                                                         /* 0x000fca0003fc6070 */
        /*0c10*/               @P4 SHF.R.U32.HI R30, RZ, 0x18, R17 ;                     /* 0x00000018ff1e4819 */
                                                                                         /* 0x001fc80000011611 */
        /*0c20*/               @P5 SHF.R.U32.HI R31, RZ, 0x8, R18.reuse ;                /* 0x00000008ff1f5819 */
                                                                                         /* 0x102fe20000011612 */
        /*0c30*/               @P4 STS.U8 [R35+0x7], R30 ;                               /* 0x0000071e23004388 */
                                                                                         /* 0x0001e20000000000 */
        /*0c40*/                   ISETP.GE.U32.AND P4, PT, R21.reuse, 0xc, PT ;         /* 0x0000000c1500780c */
                                                                                         /* 0x040fe40003f86070 */
        /*0c50*/               @P6 SHF.R.U32.HI R32, RZ, 0x10, R18 ;                     /* 0x00000010ff206819 */
                                                                                         /* 0x004fe20000011612 */
        /*0c60*/               @P5 STS.U8 [R35+0x9], R31 ;                               /* 0x0000091f23005388 */
                                                                                         /* 0x0003e20000000000 */
        /*0c70*/                   ISETP.GE.U32.AND P5, PT, R21, 0xe, PT ;               /* 0x0000000e1500780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*0c80*/               @P6 STS.U8 [R35+0xa], R32 ;                               /* 0x00000a2023006388 */
                                                                                         /* 0x0003e20000000000 */
        /*0c90*/                   ISETP.GE.U32.AND P6, PT, R21, 0x9, PT ;               /* 0x000000091500780c */
                                                                                         /* 0x000fca0003fc6070 */
        /*0ca0*/               @P4 SHF.R.U32.HI R17, RZ, 0x18, R18 ;                     /* 0x00000018ff114819 */
                                                                                         /* 0x008fc80000011612 */
        /*0cb0*/               @P5 SHF.R.U32.HI R33, RZ, 0x8, R19 ;                      /* 0x00000008ff215819 */
                                                                                         /* 0x000fe20000011613 */
        /*0cc0*/               @P4 STS.U8 [R35+0xb], R17 ;                               /* 0x00000b1123004388 */
                                                                                         /* 0x0003e20000000000 */
        /*0cd0*/                   ISETP.GE.U32.AND P4, PT, R21, 0x10, PT ;              /* 0x000000101500780c */
                                                                                         /* 0x000fc60003f86070 */
        /*0ce0*/               @P6 STS.U8 [R35+0x8], R18 ;                               /* 0x0000081223006388 */
                                                                                         /* 0x0003e20000000000 */
        /*0cf0*/                   ISETP.GE.U32.AND P6, PT, R21, 0xf, PT ;               /* 0x0000000f1500780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0d00*/               @P5 STS.U8 [R35+0xd], R33 ;                               /* 0x00000d2123005388 */
                                                                                         /* 0x0003e20000000000 */
        /*0d10*/                   ISETP.GE.U32.AND P5, PT, R21, 0xd, PT ;               /* 0x0000000d1500780c */
                                                                                         /* 0x000fca0003fa6070 */
        /*0d20*/               @P4 SHF.R.U32.HI R30, RZ, 0x18, R19 ;                     /* 0x00000018ff1e4819 */
                                                                                         /* 0x001fc80000011613 */
        /*0d30*/               @P6 SHF.R.U32.HI R21, RZ, 0x10, R19 ;                     /* 0x00000010ff156819 */
                                                                                         /* 0x000fe20000011613 */
        /*0d40*/               @P4 STS.U8 [R35+0xf], R30 ;                               /* 0x00000f1e23004388 */
                                                                                         /* 0x0003e80000000000 */
        /*0d50*/               @P5 STS.U8 [R35+0xc], R19 ;                               /* 0x00000c1323005388 */
                                                                                         /* 0x0003e80000000000 */
        /*0d60*/               @P6 STS.U8 [R35+0xe], R21 ;                               /* 0x00000e1523006388 */
                                                                                         /* 0x0003e40000000000 */
        /*0d70*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*0d80*/                   BSSY.RECONVERGENT B0, 0x1080 ;                        /* 0x000002f000007945 */
                                                                                         /* 0x000fe80003800200 */
        /*0d90*/              @!P3 BRA 0x1070 ;                                          /* 0x0000000000b4b947 */
                                                                                         /* 0x000fea0003800000 */
        /*0da0*/                   ISETP.NE.AND P5, PT, R3.reuse, 0x1, PT ;              /* 0x000000010300780c */
                                                                                         /* 0x040fe40003fa5270 */
        /*0db0*/                   ISETP.GE.U32.AND P3, PT, R3.reuse, 0x3, PT ;          /* 0x000000030300780c */
                                                                                         /* 0x040fe40003f66070 */
        /*0dc0*/                   IADD3 R25, PT, PT, -R3.reuse, R24, R25 ;              /* 0x0000001803197210 */
                                                                                         /* 0x040fe40007ffe119 */
        /*0dd0*/                   ISETP.GE.U32.AND P4, PT, R3.reuse, 0x4, PT ;          /* 0x000000040300780c */
                                                                                         /* 0x040fe40003f86070 */
        /*0de0*/                   ISETP.GE.U32.AND P6, PT, R3, 0x7, PT ;                /* 0x000000070300780c */
                                                                                         /* 0x000fe20003fc6070 */
        /*0df0*/                   IMAD.IADD R24, R44, 0x1, R25 ;                        /* 0x000000012c187824 */
                                                                                         /* 0x000fc800078e0219 */
        /*0e00*/               @P5 SHF.R.U32.HI R16, RZ, 0x8, R4.reuse ;                 /* 0x00000008ff105819 */
                                                                                         /* 0x120fe20000011604 */
        /*0e10*/                   STS.U8 [R24], R4 ;                                    /* 0x0000000418007388 */
                                                                                         /* 0x000fe20000000000 */
        /*0e20*/               @P3 SHF.R.U32.HI R17, RZ, 0x10, R4 ;                      /* 0x00000010ff113819 */
                                                                                         /* 0x002fc60000011604 */
        /*0e30*/               @P5 STS.U8 [R24+0x1], R16 ;                               /* 0x0000011018005388 */
                                                                                         /* 0x0001e20000000000 */
        /*0e40*/                   ISETP.GE.U32.AND P5, PT, R3.reuse, 0x6, PT ;          /* 0x000000060300780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*0e50*/               @P4 SHF.R.U32.HI R18, RZ, 0x18, R4 ;                      /* 0x00000018ff124819 */
                                                                                         /* 0x000fe20000011604 */
        /*0e60*/               @P3 STS.U8 [R24+0x2], R17 ;                               /* 0x0000021118003388 */
                                                                                         /* 0x000fe20000000000 */
        /*0e70*/                   ISETP.GE.U32.AND P3, PT, R3.reuse, 0x8, PT ;          /* 0x000000080300780c */
                                                                                         /* 0x040fe40003f66070 */
        /*0e80*/               @P6 SHF.R.U32.HI R21, RZ, 0x10, R5 ;                      /* 0x00000010ff156819 */
                                                                                         /* 0x000fe20000011605 */
        /*0e90*/               @P4 STS.U8 [R24+0x3], R18 ;                               /* 0x0000031218004388 */
                                                                                         /* 0x0003e20000000000 */
        /*0ea0*/                   ISETP.GE.U32.AND P4, PT, R3, 0x5, PT ;                /* 0x000000050300780c */
                                                                                         /* 0x000fc60003f86070 */
        /*0eb0*/               @P6 STS.U8 [R24+0x6], R21 ;                               /* 0x0000061518006388 */
                                                                                         /* 0x000fe20000000000 */
        /*0ec0*/                   ISETP.GE.U32.AND P6, PT, R3, 0xb, PT ;                /* 0x0000000b0300780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*0ed0*/               @P5 SHF.R.U32.HI R19, RZ, 0x8, R5 ;                       /* 0x00000008ff135819 */
                                                                                         /* 0x000fc60000011605 */
        /*0ee0*/               @P3 SHF.R.U32.HI R16, RZ, 0x18, R5 ;                      /* 0x00000018ff103819 */
                                                                                         /* 0x001fe40000011605 */
        /*0ef0*/               @P5 STS.U8 [R24+0x5], R19 ;                               /* 0x0000051318005388 */
                                                                                         /* 0x0001e20000000000 */
        /*0f00*/                   ISETP.GE.U32.AND P5, PT, R3, 0xa, PT ;                /* 0x0000000a0300780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*0f10*/               @P4 STS.U8 [R24+0x4], R5 ;                                /* 0x0000040518004388 */
                                                                                         /* 0x0005e20000000000 */
        /*0f20*/                   ISETP.GE.U32.AND P4, PT, R3.reuse, 0x9, PT ;          /* 0x000000090300780c */
                                                                                         /* 0x040fe40003f86070 */
        /*0f30*/               @P6 SHF.R.U32.HI R18, RZ, 0x10, R6 ;                      /* 0x00000010ff126819 */
                                                                                         /* 0x002fe20000011606 */
        /*0f40*/               @P3 STS.U8 [R24+0x7], R16 ;                               /* 0x0000071018003388 */
                                                                                         /* 0x0003e20000000000 */
        /*0f50*/                   ISETP.GE.U32.AND P3, PT, R3, 0xc, PT ;                /* 0x0000000c0300780c */
                                                                                         /* 0x000fc60003f66070 */
        /*0f60*/               @P6 STS.U8 [R24+0xa], R18 ;                               /* 0x00000a1218006388 */
                                                                                         /* 0x0007e20000000000 */
        /*0f70*/                   ISETP.GE.U32.AND P6, PT, R3, 0xf, PT ;                /* 0x0000000f0300780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*0f80*/               @P5 SHF.R.U32.HI R17, RZ, 0x8, R6 ;                       /* 0x00000008ff115819 */
                                                                                         /* 0x000fc60000011606 */
        /*0f90*/               @P4 STS.U8 [R24+0x8], R6 ;                                /* 0x0000080618004388 */
                                                                                         /* 0x0007e20000000000 */
        /*0fa0*/                   ISETP.GE.U32.AND P4, PT, R3, 0x10, PT ;               /* 0x000000100300780c */
                                                                                         /* 0x000fc60003f86070 */
        /*0fb0*/               @P5 STS.U8 [R24+0x9], R17 ;                               /* 0x0000091118005388 */
                                                                                         /* 0x0007e20000000000 */
        /*0fc0*/               @P3 SHF.R.U32.HI R19, RZ, 0x18, R6 ;                      /* 0x00000018ff133819 */
                                                                                         /* 0x001fe40000011606 */
        /*0fd0*/                   ISETP.GE.U32.AND P5, PT, R3.reuse, 0xe, PT ;          /* 0x0000000e0300780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*0fe0*/               @P6 SHF.R.U32.HI R5, RZ, 0x10, R7 ;                       /* 0x00000010ff056819 */
                                                                                         /* 0x004fe20000011607 */
        /*0ff0*/               @P3 STS.U8 [R24+0xb], R19 ;                               /* 0x00000b1318003388 */
                                                                                         /* 0x0007e20000000000 */
        /*1000*/                   ISETP.GE.U32.AND P3, PT, R3, 0xd, PT ;                /* 0x0000000d0300780c */
                                                                                         /* 0x000fc60003f66070 */
        /*1010*/               @P4 SHF.R.U32.HI R16, RZ, 0x18, R7.reuse ;                /* 0x00000018ff104819 */
                                                                                         /* 0x102fe20000011607 */
        /*1020*/               @P6 STS.U8 [R24+0xe], R5 ;                                /* 0x00000e0518006388 */
                                                                                         /* 0x0007e80000000000 */
        /*1030*/               @P4 STS.U8 [R24+0xf], R16 ;                               /* 0x00000f1018004388 */
                                                                                         /* 0x0007e20000000000 */
        /*1040*/               @P5 SHF.R.U32.HI R3, RZ, 0x8, R7 ;                        /* 0x00000008ff035819 */
                                                                                         /* 0x000fc80000011607 */
        /*1050*/               @P3 STS.U8 [R24+0xc], R7 ;                                /* 0x00000c0718003388 */
                                                                                         /* 0x0007e80000000000 */
        /*1060*/               @P5 STS.U8 [R24+0xd], R3 ;                                /* 0x00000d0318005388 */
                                                                                         /* 0x0007e40000000000 */
        /*1070*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1080*/                   BSSY.RECONVERGENT B0, 0x1380 ;                        /* 0x000002f000007945 */
                                                                                         /* 0x000fe80003800200 */
        /*1090*/              @!P1 BRA 0x1370 ;                                          /* 0x0000000000b49947 */
                                                                                         /* 0x000fea0003800000 */
        /*10a0*/                   ISETP.NE.AND P3, PT, R20.reuse, 0x1, PT ;             /* 0x000000011400780c */
                                                                                         /* 0x040fe40003f65270 */
        /*10b0*/                   ISETP.GE.U32.AND P4, PT, R20.reuse, 0x3, PT ;         /* 0x000000031400780c */
                                                                                         /* 0x040fe40003f86070 */
        /*10c0*/                   ISETP.GE.U32.AND P6, PT, R20.reuse, 0x6, PT ;         /* 0x000000061400780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*10d0*/                   ISETP.GE.U32.AND P5, PT, R20.reuse, 0x4, PT ;         /* 0x000000041400780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*10e0*/                   IADD3 R23, PT, PT, -R20.reuse, R23, R26 ;             /* 0x0000001714177210 */
                                                                                         /* 0x040fe40007ffe11a */
        /*10f0*/                   ISETP.GE.U32.AND P1, PT, R20, 0x7, PT ;               /* 0x000000071400780c */
                                                                                         /* 0x000fc60003f26070 */
        /*1100*/                   IMAD.IADD R18, R44, 0x1, R23 ;                        /* 0x000000012c127824 */
                                                                                         /* 0x02afe200078e0217 */
        /*1110*/               @P3 SHF.R.U32.HI R3, RZ, 0x8, R8.reuse ;                  /* 0x00000008ff033819 */
                                                                                         /* 0x100fe40000011608 */
        /*1120*/               @P4 SHF.R.U32.HI R4, RZ, 0x10, R8.reuse ;                 /* 0x00000010ff044819 */
                                                                                         /* 0x100fe40000011608 */
        /*1130*/               @P6 SHF.R.U32.HI R6, RZ, 0x8, R9 ;                        /* 0x00000008ff066819 */
                                                                                         /* 0x000fe20000011609 */
        /*1140*/               @P3 STS.U8 [R18+0x1], R3 ;                                /* 0x0000010312003388 */
                                                                                         /* 0x0001e20000000000 */
        /*1150*/               @P5 SHF.R.U32.HI R5, RZ, 0x18, R8 ;                       /* 0x00000018ff055819 */
                                                                                         /* 0x000fe40000011608 */
        /*1160*/                   ISETP.GE.U32.AND P3, PT, R20.reuse, 0x8, PT ;         /* 0x000000081400780c */
                                                                                         /* 0x040fe20003f66070 */
        /*1170*/               @P4 STS.U8 [R18+0x2], R4 ;                                /* 0x0000020412004388 */
                                                                                         /* 0x0003e20000000000 */
        /*1180*/                   ISETP.GE.U32.AND P4, PT, R20, 0xa, PT ;               /* 0x0000000a1400780c */
                                                                                         /* 0x000fc40003f86070 */
        /*1190*/               @P1 SHF.R.U32.HI R7, RZ, 0x10, R9 ;                       /* 0x00000010ff071819 */
                                                                                         /* 0x000fe20000011609 */
        /*11a0*/               @P6 STS.U8 [R18+0x5], R6 ;                                /* 0x0000050612006388 */
                                                                                         /* 0x000fe20000000000 */
        /*11b0*/                   ISETP.GE.U32.AND P6, PT, R20, 0xb, PT ;               /* 0x0000000b1400780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*11c0*/               @P5 STS.U8 [R18+0x3], R5 ;                                /* 0x0000030512005388 */
                                                                                         /* 0x0005e20000000000 */
        /*11d0*/                   ISETP.GE.U32.AND P5, PT, R20, 0x5, PT ;               /* 0x000000051400780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*11e0*/               @P1 STS.U8 [R18+0x6], R7 ;                                /* 0x0000060712001388 */
                                                                                         /* 0x000fe20000000000 */
        /*11f0*/                   ISETP.GE.U32.AND P1, PT, R20.reuse, 0x9, PT ;         /* 0x000000091400780c */
                                                                                         /* 0x040fe40003f26070 */
        /*1200*/               @P3 SHF.R.U32.HI R3, RZ, 0x18, R9 ;                       /* 0x00000018ff033819 */
                                                                                         /* 0x001fe20000011609 */
        /*1210*/                   STS.U8 [R18], R8 ;                                    /* 0x0000000812007388 */
                                                                                         /* 0x000fe20000000000 */
        /*1220*/               @P4 SHF.R.U32.HI R16, RZ, 0x8, R10.reuse ;                /* 0x00000008ff104819 */
                                                                                         /* 0x100fe4000001160a */
        /*1230*/               @P6 SHF.R.U32.HI R4, RZ, 0x10, R10 ;                      /* 0x00000010ff046819 */
                                                                                         /* 0x002fe2000001160a */
        /*1240*/               @P3 STS.U8 [R18+0x7], R3 ;                                /* 0x0000070312003388 */
                                                                                         /* 0x0001e20000000000 */
        /*1250*/                   ISETP.GE.U32.AND P3, PT, R20, 0xc, PT ;               /* 0x0000000c1400780c */
                                                                                         /* 0x000fc60003f66070 */
        /*1260*/               @P5 STS.U8 [R18+0x4], R9 ;                                /* 0x0000040912005388 */
                                                                                         /* 0x0009e20000000000 */
        /*1270*/                   ISETP.GE.U32.AND P5, PT, R20, 0xe, PT ;               /* 0x0000000e1400780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*1280*/               @P4 STS.U8 [R18+0x9], R16 ;                               /* 0x0000091012004388 */
                                                                                         /* 0x0009e20000000000 */
        /*1290*/                   ISETP.GE.U32.AND P4, PT, R20, 0xf, PT ;               /* 0x0000000f1400780c */
                                                                                         /* 0x000fc60003f86070 */
        /*12a0*/               @P6 STS.U8 [R18+0xa], R4 ;                                /* 0x00000a0412006388 */
                                                                                         /* 0x0009e20000000000 */
        /*12b0*/                   ISETP.GE.U32.AND P6, PT, R20.reuse, 0x10, PT ;        /* 0x000000101400780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*12c0*/               @P3 SHF.R.U32.HI R5, RZ, 0x18, R10 ;                      /* 0x00000018ff053819 */
                                                                                         /* 0x004fe2000001160a */
        /*12d0*/               @P1 STS.U8 [R18+0x8], R10 ;                               /* 0x0000080a12001388 */
                                                                                         /* 0x0009e20000000000 */
        /*12e0*/                   ISETP.GE.U32.AND P1, PT, R20, 0xd, PT ;               /* 0x0000000d1400780c */
                                                                                         /* 0x000fe40003f26070 */
        /*12f0*/               @P5 SHF.R.U32.HI R3, RZ, 0x8, R11.reuse ;                 /* 0x00000008ff035819 */
                                                                                         /* 0x101fe2000001160b */
        /*1300*/               @P3 STS.U8 [R18+0xb], R5 ;                                /* 0x00000b0512003388 */
                                                                                         /* 0x0009e40000000000 */
        /*1310*/               @P4 SHF.R.U32.HI R6, RZ, 0x10, R11 ;                      /* 0x00000010ff064819 */
                                                                                         /* 0x000fc4000001160b */
        /*1320*/               @P5 STS.U8 [R18+0xd], R3 ;                                /* 0x00000d0312005388 */
                                                                                         /* 0x0009e40000000000 */
        /*1330*/               @P6 SHF.R.U32.HI R7, RZ, 0x18, R11 ;                      /* 0x00000018ff076819 */
                                                                                         /* 0x000fe4000001160b */
        /*1340*/               @P4 STS.U8 [R18+0xe], R6 ;                                /* 0x00000e0612004388 */
                                                                                         /* 0x0009e80000000000 */
        /*1350*/               @P1 STS.U8 [R18+0xc], R11 ;                               /* 0x00000c0b12001388 */
                                                                                         /* 0x0009e80000000000 */
        /*1360*/               @P6 STS.U8 [R18+0xf], R7 ;                                /* 0x00000f0712006388 */
                                                                                         /* 0x0009e40000000000 */
        /*1370*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1380*/                   BSSY.RECONVERGENT B0, 0x1680 ;                        /* 0x000002f000007945 */
                                                                                         /* 0x000fe80003800200 */
        /*1390*/              @!P2 BRA 0x1670 ;                                          /* 0x0000000000b4a947 */
                                                                                         /* 0x000fea0003800000 */
        /*13a0*/                   ISETP.NE.AND P1, PT, R22.reuse, 0x1, PT ;             /* 0x000000011600780c */
                                                                                         /* 0x040fe40003f25270 */
        /*13b0*/                   ISETP.GE.U32.AND P3, PT, R22.reuse, 0x3, PT ;         /* 0x000000031600780c */
                                                                                         /* 0x040fe40003f66070 */
        /*13c0*/                   ISETP.GE.U32.AND P6, PT, R22.reuse, 0x4, PT ;         /* 0x000000041600780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*13d0*/                   IADD3 R27, PT, PT, -R22.reuse, R27, R28 ;             /* 0x0000001b161b7210 */
                                                                                         /* 0x040fe40007ffe11c */
        /*13e0*/                   ISETP.GE.U32.AND P4, PT, R22.reuse, 0x7, PT ;         /* 0x000000071600780c */
                                                                                         /* 0x040fe40003f86070 */
        /*13f0*/                   ISETP.GE.U32.AND P2, PT, R22, 0x8, PT ;               /* 0x000000081600780c */
                                                                                         /* 0x000fe20003f46070 */
        /*1400*/                   IMAD.IADD R10, R44, 0x1, R27 ;                        /* 0x000000012c0a7824 */
                                                                                         /* 0x030fe200078e021b */
        /*1410*/                   ISETP.GE.U32.AND P5, PT, R22, 0x6, PT ;               /* 0x000000061600780c */
                                                                                         /* 0x000fc40003fa6070 */
        /*1420*/               @P1 SHF.R.U32.HI R3, RZ, 0x8, R12.reuse ;                 /* 0x00000008ff031819 */
                                                                                         /* 0x108fe4000001160c */
        /*1430*/               @P3 SHF.R.U32.HI R4, RZ, 0x10, R12.reuse ;                /* 0x00000010ff043819 */
                                                                                         /* 0x100fe2000001160c */
        /*1440*/                   STS.U8 [R10], R12 ;                                   /* 0x0000000c0a007388 */
                                                                                         /* 0x000fe20000000000 */
        /*1450*/               @P6 SHF.R.U32.HI R5, RZ, 0x18, R12 ;                      /* 0x00000018ff056819 */
                                                                                         /* 0x000fc6000001160c */
        /*1460*/               @P1 STS.U8 [R10+0x1], R3 ;                                /* 0x000001030a001388 */
                                                                                         /* 0x0001e20000000000 */
        /*1470*/                   ISETP.GE.U32.AND P1, PT, R22.reuse, 0xa, PT ;         /* 0x0000000a1600780c */
                                                                                         /* 0x040fe40003f26070 */
        /*1480*/               @P4 SHF.R.U32.HI R7, RZ, 0x10, R13.reuse ;                /* 0x00000010ff074819 */
                                                                                         /* 0x100fe2000001160d */
        /*1490*/               @P3 STS.U8 [R10+0x2], R4 ;                                /* 0x000002040a003388 */
                                                                                         /* 0x0005e20000000000 */
        /*14a0*/                   ISETP.GE.U32.AND P3, PT, R22.reuse, 0x5, PT ;         /* 0x000000051600780c */
                                                                                         /* 0x040fe40003f66070 */
        /*14b0*/               @P2 SHF.R.U32.HI R8, RZ, 0x18, R13.reuse ;                /* 0x00000018ff082819 */
                                                                                         /* 0x100fe2000001160d */
        /*14c0*/               @P6 STS.U8 [R10+0x3], R5 ;                                /* 0x000003050a006388 */
                                                                                         /* 0x0007e20000000000 */
        /*14d0*/                   ISETP.GE.U32.AND P6, PT, R22.reuse, 0xb, PT ;         /* 0x0000000b1600780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*14e0*/               @P5 SHF.R.U32.HI R6, RZ, 0x8, R13 ;                       /* 0x00000008ff065819 */
                                                                                         /* 0x000fe2000001160d */
        /*14f0*/               @P4 STS.U8 [R10+0x6], R7 ;                                /* 0x000006070a004388 */
                                                                                         /* 0x000fe20000000000 */
        /*1500*/                   ISETP.GE.U32.AND P4, PT, R22, 0xc, PT ;               /* 0x0000000c1600780c */
                                                                                         /* 0x000fc40003f86070 */
        /*1510*/               @P1 SHF.R.U32.HI R3, RZ, 0x8, R14 ;                       /* 0x00000008ff031819 */
                                                                                         /* 0x001fe2000001160e */
        /*1520*/               @P2 STS.U8 [R10+0x7], R8 ;                                /* 0x000007080a002388 */
                                                                                         /* 0x000fe20000000000 */
        /*1530*/                   ISETP.GE.U32.AND P2, PT, R22, 0xf, PT ;               /* 0x0000000f1600780c */
                                                                                         /* 0x000fc60003f46070 */
        /*1540*/               @P3 STS.U8 [R10+0x4], R13 ;                               /* 0x0000040d0a003388 */
                                                                                         /* 0x000fe20000000000 */
        /*1550*/                   ISETP.GE.U32.AND P3, PT, R22.reuse, 0xe, PT ;         /* 0x0000000e1600780c */
                                                                                         /* 0x040fe40003f66070 */
        /*1560*/               @P6 SHF.R.U32.HI R4, RZ, 0x10, R14.reuse ;                /* 0x00000010ff046819 */
                                                                                         /* 0x104fe2000001160e */
        /*1570*/               @P1 STS.U8 [R10+0x9], R3 ;                                /* 0x000009030a001388 */
                                                                                         /* 0x0001e20000000000 */
        /*1580*/                   ISETP.GE.U32.AND P1, PT, R22.reuse, 0x10, PT ;        /* 0x000000101600780c */
                                                                                         /* 0x040fe40003f26070 */
        /*1590*/               @P4 SHF.R.U32.HI R5, RZ, 0x18, R14 ;                      /* 0x00000018ff054819 */
                                                                                         /* 0x008fe2000001160e */
        /*15a0*/               @P5 STS.U8 [R10+0x5], R6 ;                                /* 0x000005060a005388 */
                                                                                         /* 0x0005e20000000000 */
        /*15b0*/                   ISETP.GE.U32.AND P5, PT, R22, 0x9, PT ;               /* 0x000000091600780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*15c0*/               @P6 STS.U8 [R10+0xa], R4 ;                                /* 0x00000a040a006388 */
                                                                                         /* 0x0007e20000000000 */
        /*15d0*/                   ISETP.GE.U32.AND P6, PT, R22, 0xd, PT ;               /* 0x0000000d1600780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*15e0*/               @P3 SHF.R.U32.HI R3, RZ, 0x8, R15.reuse ;                 /* 0x00000008ff033819 */
                                                                                         /* 0x101fe2000001160f */
        /*15f0*/               @P4 STS.U8 [R10+0xb], R5 ;                                /* 0x00000b050a004388 */
                                                                                         /* 0x0007e20000000000 */
        /*1600*/               @P2 SHF.R.U32.HI R6, RZ, 0x10, R15.reuse ;                /* 0x00000010ff062819 */
                                                                                         /* 0x104fe4000001160f */
        /*1610*/               @P1 SHF.R.U32.HI R7, RZ, 0x18, R15 ;                      /* 0x00000018ff071819 */
                                                                                         /* 0x000fe2000001160f */
        /*1620*/               @P3 STS.U8 [R10+0xd], R3 ;                                /* 0x00000d030a003388 */
                                                                                         /* 0x0007e80000000000 */
        /*1630*/               @P5 STS.U8 [R10+0x8], R14 ;                               /* 0x0000080e0a005388 */
                                                                                         /* 0x0007e80000000000 */
        /*1640*/               @P2 STS.U8 [R10+0xe], R6 ;                                /* 0x00000e060a002388 */
                                                                                         /* 0x0007e80000000000 */
        /*1650*/               @P6 STS.U8 [R10+0xc], R15 ;                               /* 0x00000c0f0a006388 */
                                                                                         /* 0x0007e80000000000 */
        /*1660*/               @P1 STS.U8 [R10+0xf], R7 ;                                /* 0x00000f070a001388 */
                                                                                         /* 0x0007e40000000000 */
        /*1670*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1680*/                   NOP ;                                                 /* 0x0000000000007918 */
                                                                                         /* 0x000fe20000000000 */
        /*1690*/              @!P0 LDS.U8 R3, [R2] ;                                     /* 0x0000000002038984 */
                                                                                         /* 0x018e220000000000 */
        /*16a0*/              @!P0 LDC.64 R4, c[0x0][0x3a0] ;                            /* 0x0000e800ff048b82 */
                                                                                         /* 0x020ea20000000a00 */
        /*16b0*/                   ISETP.GE.U32.AND P1, PT, R29, R0, PT ;                /* 0x000000001d00720c */
                                                                                         /* 0x000fe40003f26070 */
        /*16c0*/              @!P0 IADD3 R4, P2, P3, R36, R4, R43 ;                      /* 0x0000000424048210 */
                                                                                         /* 0x004fc80007b5e02b */
        /*16d0*/              @!P0 IADD3.X R5, PT, PT, R37, R5, RZ, P2, P3 ;             /* 0x0000000525058210 */
                                                                                         /* 0x000fca00017e64ff */
        /*16e0*/              @!P0 STG.E.U8 desc[UR6][R4.64], R3 ;                       /* 0x0000000304008986 */
                                                                                         /* 0x0011e4000c101106 */
        /*16f0*/               @P1 EXIT ;                                                /* 0x000000000000194d */
                                                                                         /* 0x000fea0003800000 */
        /*1700*/                   IMAD.IADD R45, R0, 0x1, -R42 ;                        /* 0x00000001002d7824 */
                                                                                         /* 0x000fe200078e0a2a */
        /*1710*/                   LDCU.64 UR4, c[0x0][0x3a0] ;                          /* 0x00007400ff0477ac */
                                                                                         /* 0x000ea20008000a00 */
        /*1720*/                   BSSY.RECONVERGENT B0, 0x1ed0 ;                        /* 0x000007a000007945 */
                                                                                         /* 0x000fe60003800200 */
        /*1730*/                   SHF.R.U32.HI R2, RZ, 0x4, R45 ;                       /* 0x00000004ff027819 */
                                                                                         /* 0x000fc8000001162d */
        /*1740*/                   ISETP.GE.U32.AND P0, PT, R43, R2, PT ;                /* 0x000000022b00720c */
