
	code for sm_103
        /*0ba0*/                   ISETP.GE.U32.AND P1, PT, R19, 0x8, PT ;               /* 0x000000081300780c */
                                                                                         /* 0x000fc60003f26070 */
        /*0bb0*/               @P6 STS.U8 [R30+0x3], R25 ;                               /* 0x000003191e006388 */
                                                                                         /* 0x0003e20000000000 */
        /*0bc0*/                   ISETP.GE.U32.AND P6, PT, R19, 0x7, PT ;               /* 0x000000071300780c */
                                                                                         /* 0x000fca0003fc6070 */
        /*0bd0*/               @P0 SHF.R.U32.HI R27, RZ, 0x8, R3 ;                       /* 0x00000008ff1b0819 */
                                                                                         /* 0x000fc80000011603 */
        /*0be0*/               @P1 SHF.R.U32.HI R28, RZ, 0x18, R3.reuse ;                /* 0x00000018ff1c1819 */
                                                                                         /* 0x100fe20000011603 */
        /*0bf0*/               @P0 STS.U8 [R30+0x5], R27 ;                               /* 0x0000051b1e000388 */
                                                                                         /* 0x0003e20000000000 */
        /*0c00*/                   ISETP.GE.U32.AND P0, PT, R19.reuse, 0x5, PT ;         /* 0x000000051300780c */
                                                                                         /* 0x040fe40003f06070 */
        /*0c10*/               @P6 SHF.R.U32.HI R21, RZ, 0x10, R3 ;                      /* 0x00000010ff156819 */
                                                                                         /* 0x001fe20000011603 */
        /*0c20*/               @P1 STS.U8 [R30+0x7], R28 ;                               /* 0x0000071c1e001388 */
                                                                                         /* 0x0003e80000000000 */
        /*0c30*/               @P6 STS.U8 [R30+0x6], R21 ;                               /* 0x000006151e006388 */
                                                                                         /* 0x0003ec0000000000 */
        /*0c40*/               @P0 STS.U8 [R30+0x4], R3 ;                                /* 0x000004031e000388 */
                                                                                         /* 0x0003e20000000000 */
        /*0c50*/                   ISETP.GE.U32.AND P0, PT, R19, 0x9, PT ;               /* 0x000000091300780c */
                                                                                         /* 0x000fda0003f06070 */
        /*0c60*/              @!P0 BRA 0xe20 ;                                           /* 0x00000000006c8947 */
                                                                                         /* 0x002fea0003800000 */
        /*0c70*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e240008000a00 */
        /*0c80*/                   IADD3 R2, P0, PT, R32, UR4, RZ ;                      /* 0x0000000420027c10 */
                                                                                         /* 0x001fc8000ff1e0ff */
        /*0c90*/                   IADD3.X R3, PT, PT, R33, UR5, RZ, P0, !PT ;           /* 0x0000000521037c10 */
                                                                                         /* 0x000fcc00087fe4ff */
        /*0ca0*/                   LDG.E.64.CONSTANT R2, desc[UR6][R2.64+0x8] ;          /* 0x0000080602027981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*0cb0*/                   ISETP.NE.AND P6, PT, R19.reuse, 0x9, PT ;             /* 0x000000091300780c */
                                                                                         /* 0x040fe40003fc5270 */
        /*0cc0*/                   ISETP.GE.U32.AND P1, PT, R19.reuse, 0xb, PT ;         /* 0x0000000b1300780c */
                                                                                         /* 0x040fe40003f26070 */
        /*0cd0*/                   ISETP.GE.U32.AND P0, PT, R19, 0xc, PT ;               /* 0x0000000c1300780c */
                                                                                         /* 0x000fe40003f06070 */
        /*0ce0*/                   PRMT R21, R2.reuse, 0x7771, RZ ;                      /* 0x0000777102157816 */
                                                                                         /* 0x044fe400000000ff */
        /*0cf0*/                   PRMT R27, R2.reuse, 0x7772, RZ ;                      /* 0x00007772021b7816 */
                                                                                         /* 0x040fe400000000ff */
        /*0d00*/                   PRMT R25, R2, 0x7773, RZ ;                            /* 0x0000777302197816 */
                                                                                         /* 0x000fc600000000ff */
        /*0d10*/               @P6 STS.U8 [R30+0x9], R21 ;                               /* 0x000009151e006388 */
                                                                                         /* 0x0001e20000000000 */
        /*0d20*/                   ISETP.GE.U32.AND P6, PT, R19, 0xd, PT ;               /* 0x0000000d1300780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*0d30*/                   PRMT R23, R3, 0x7770, RZ ;                            /* 0x0000777003177816 */
                                                                                         /* 0x000fe200000000ff */
        /*0d40*/               @P1 STS.U8 [R30+0xa], R27 ;                               /* 0x00000a1b1e001388 */
                                                                                         /* 0x0003e20000000000 */
        /*0d50*/                   ISETP.GE.U32.AND P1, PT, R19.reuse, 0xf, PT ;         /* 0x0000000f1300780c */
                                                                                         /* 0x040fe40003f26070 */
        /*0d60*/                   PRMT R2, R2, 0x7770, RZ ;                             /* 0x0000777002027816 */
                                                                                         /* 0x000fe200000000ff */
        /*0d70*/               @P0 STS.U8 [R30+0xb], R25 ;                               /* 0x00000b191e000388 */
                                                                                         /* 0x0003e20000000000 */
        /*0d80*/                   ISETP.GE.U32.AND P0, PT, R19, 0xe, PT ;               /* 0x0000000e1300780c */
                                                                                         /* 0x000fe40003f06070 */
        /*0d90*/                   PRMT R21, R3, 0x7771, RZ ;                            /* 0x0000777103157816 */
                                                                                         /* 0x001fe200000000ff */
        /*0da0*/                   STS.U8 [R30+0x8], R2 ;                                /* 0x000008021e007388 */
                                                                                         /* 0x0003e80000000000 */
        /*0db0*/               @P6 STS.U8 [R30+0xc], R23 ;                               /* 0x00000c171e006388 */
                                                                                         /* 0x0003e20000000000 */
        /*0dc0*/                   ISETP.GE.U32.AND P6, PT, R19, 0x10, PT ;              /* 0x000000101300780c */
                                                                                         /* 0x000fc40003fc6070 */
        /*0dd0*/                   PRMT R19, R3.reuse, 0x7772, RZ ;                      /* 0x0000777203137816 */
                                                                                         /* 0x040fe400000000ff */
        /*0de0*/                   PRMT R3, R3, 0x7773, RZ ;                             /* 0x0000777303037816 */
                                                                                         /* 0x000fe200000000ff */
        /*0df0*/               @P0 STS.U8 [R30+0xd], R21 ;                               /* 0x00000d151e000388 */
                                                                                         /* 0x0003e80000000000 */
        /*0e00*/               @P1 STS.U8 [R30+0xe], R19 ;                               /* 0x00000e131e001388 */
                                                                                         /* 0x0003e80000000000 */
        /*0e10*/               @P6 STS.U8 [R30+0xf], R3 ;                                /* 0x00000f031e006388 */
                                                                                         /* 0x0003e40000000000 */
        /*0e20*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*0e30*/                   BSSY.RECONVERGENT B0, 0x11a0 ;                        /* 0x0000036000007945 */
                                                                                         /* 0x000fe80003800200 */
        /*0e40*/              @!P5 BRA 0x1190 ;                                          /* 0x0000000000d0d947 */
                                                                                         /* 0x000fea0003800000 */
        /*0e50*/                   ISETP.GE.U32.AND P6, PT, R15.reuse, 0x3, PT ;         /* 0x000000030f00780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*0e60*/                   ISETP.NE.AND P0, PT, R15.reuse, 0x1, PT ;             /* 0x000000010f00780c */
                                                                                         /* 0x040fe40003f05270 */
        /*0e70*/                   ISETP.GE.U32.AND P5, PT, R15.reuse, 0x4, PT ;         /* 0x000000040f00780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*0e80*/                   IADD3 R3, PT, PT, -R15.reuse, R20, R26 ;              /* 0x000000140f037210 */
                                                                                         /* 0x062fe40007ffe11a */
        /*0e90*/                   ISETP.GE.U32.AND P1, PT, R15, 0x7, PT ;               /* 0x000000070f00780c */
                                                                                         /* 0x000fc60003f26070 */
        /*0ea0*/                   IMAD.IADD R26, R44, 0x1, R3 ;                         /* 0x000000012c1a7824 */
                                                                                         /* 0x000fe400078e0203 */
        /*0eb0*/               @P6 SHF.R.U32.HI R3, RZ, 0x10, R8.reuse ;                 /* 0x00000010ff036819 */
                                                                                         /* 0x100fe40000011608 */
        /*0ec0*/               @P0 SHF.R.U32.HI R2, RZ, 0x8, R8.reuse ;                  /* 0x00000008ff020819 */
                                                                                         /* 0x100fe20000011608 */
        /*0ed0*/                   STS.U8 [R26], R8 ;                                    /* 0x000000081a007388 */
                                                                                         /* 0x0001e20000000000 */
        /*0ee0*/               @P5 SHF.R.U32.HI R19, RZ, 0x18, R8 ;                      /* 0x00000018ff135819 */
                                                                                         /* 0x000fc60000011608 */
        /*0ef0*/               @P6 STS.U8 [R26+0x2], R3 ;                                /* 0x000002031a006388 */
                                                                                         /* 0x0001e20000000000 */
        /*0f00*/                   ISETP.GE.U32.AND P6, PT, R15.reuse, 0x8, PT ;         /* 0x000000080f00780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*0f10*/               @P1 SHF.R.U32.HI R21, RZ, 0x10, R9 ;                      /* 0x00000010ff151819 */
                                                                                         /* 0x000fe20000011609 */
        /*0f20*/               @P0 STS.U8 [R26+0x1], R2 ;                                /* 0x000001021a000388 */
                                                                                         /* 0x0001e20000000000 */
        /*0f30*/                   ISETP.GE.U32.AND P0, PT, R15, 0x6, PT ;               /* 0x000000060f00780c */
                                                                                         /* 0x000fc60003f06070 */
        /*0f40*/               @P5 STS.U8 [R26+0x3], R19 ;                               /* 0x000003131a005388 */
                                                                                         /* 0x0001e20000000000 */
        /*0f50*/                   ISETP.GE.U32.AND P5, PT, R15, 0x5, PT ;               /* 0x000000050f00780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*0f60*/               @P1 STS.U8 [R26+0x6], R21 ;                               /* 0x000006151a001388 */
                                                                                         /* 0x0001e40000000000 */
        /*0f70*/               @P6 SHF.R.U32.HI R23, RZ, 0x18, R9 ;                      /* 0x00000018ff176819 */
                                                                                         /* 0x000fc80000011609 */
        /*0f80*/               @P0 SHF.R.U32.HI R20, RZ, 0x8, R9 ;                       /* 0x00000008ff140819 */
                                                                                         /* 0x000fe20000011609 */
        /*0f90*/               @P6 STS.U8 [R26+0x7], R23 ;                               /* 0x000007171a006388 */
                                                                                         /* 0x0001e80000000000 */
        /*0fa0*/               @P5 STS.U8 [R26+0x4], R9 ;                                /* 0x000004091a005388 */
                                                                                         /* 0x0001e80000000000 */
        /*0fb0*/               @P0 STS.U8 [R26+0x5], R20 ;                               /* 0x000005141a000388 */
                                                                                         /* 0x0001e20000000000 */
        /*0fc0*/                   ISETP.GE.U32.AND P0, PT, R15, 0x9, PT ;               /* 0x000000090f00780c */
                                                                                         /* 0x000fda0003f06070 */
        /*0fd0*/              @!P0 BRA 0x1190 ;                                          /* 0x00000000006c8947 */
                                                                                         /* 0x001fea0003800000 */
        /*0fe0*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e240008000a00 */
        /*0ff0*/                   IADD3 R2, P0, PT, R10, UR4, RZ ;                      /* 0x000000040a027c10 */
                                                                                         /* 0x001fc8000ff1e0ff */
        /*1000*/                   IADD3.X R3, PT, PT, R11, UR5, RZ, P0, !PT ;           /* 0x000000050b037c10 */
                                                                                         /* 0x000fcc00087fe4ff */
        /*1010*/                   LDG.E.64.CONSTANT R2, desc[UR6][R2.64+0x8] ;          /* 0x0000080602027981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*1020*/                   ISETP.NE.AND P0, PT, R15.reuse, 0x9, PT ;             /* 0x000000090f00780c */
                                                                                         /* 0x040fe40003f05270 */
        /*1030*/                   ISETP.GE.U32.AND P1, PT, R15.reuse, 0xb, PT ;         /* 0x0000000b0f00780c */
                                                                                         /* 0x040fe40003f26070 */
        /*1040*/                   ISETP.GE.U32.AND P5, PT, R15.reuse, 0xc, PT ;         /* 0x0000000c0f00780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*1050*/                   ISETP.GE.U32.AND P6, PT, R15, 0x10, PT ;              /* 0x000000100f00780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*1060*/                   PRMT R23, R2.reuse, 0x7771, RZ ;                      /* 0x0000777102177816 */
                                                                                         /* 0x044fe400000000ff */
        /*1070*/                   PRMT R21, R2, 0x7772, RZ ;                            /* 0x0000777202157816 */
                                                                                         /* 0x000fc400000000ff */
        /*1080*/                   PRMT R19, R2, 0x7773, RZ ;                            /* 0x0000777302137816 */
                                                                                         /* 0x000fe200000000ff */
        /*1090*/               @P0 STS.U8 [R26+0x9], R23 ;                               /* 0x000009171a000388 */
                                                                                         /* 0x0001e20000000000 */
        /*10a0*/                   ISETP.GE.U32.AND P0, PT, R15, 0xd, PT ;               /* 0x0000000d0f00780c */
                                                                                         /* 0x000fe40003f06070 */
        /*10b0*/                   PRMT R11, R3, 0x7771, RZ ;                            /* 0x00007771030b7816 */
                                                                                         /* 0x000fe200000000ff */
        /*10c0*/               @P1 STS.U8 [R26+0xa], R21 ;                               /* 0x00000a151a001388 */
                                                                                         /* 0x0001e20000000000 */
        /*10d0*/                   ISETP.GE.U32.AND P1, PT, R15, 0xe, PT ;               /* 0x0000000e0f00780c */
                                                                                         /* 0x000fe40003f26070 */
        /*10e0*/                   PRMT R9, R3, 0x7772, RZ ;                             /* 0x0000777203097816 */
                                                                                         /* 0x000fe200000000ff */
        /*10f0*/               @P5 STS.U8 [R26+0xb], R19 ;                               /* 0x00000b131a005388 */
                                                                                         /* 0x0001e20000000000 */
        /*1100*/                   ISETP.GE.U32.AND P5, PT, R15, 0xf, PT ;               /* 0x0000000f0f00780c */
                                                                                         /* 0x000fc40003fa6070 */
        /*1110*/                   PRMT R15, R3.reuse, 0x7770, RZ ;                      /* 0x00007770030f7816 */
                                                                                         /* 0x040fe400000000ff */
        /*1120*/                   PRMT R2, R2, 0x7770, RZ ;                             /* 0x0000777002027816 */
                                                                                         /* 0x000fe400000000ff */
        /*1130*/                   PRMT R3, R3, 0x7773, RZ ;                             /* 0x0000777303037816 */
                                                                                         /* 0x000fe200000000ff */
        /*1140*/               @P0 STS.U8 [R26+0xc], R15 ;                               /* 0x00000c0f1a000388 */
                                                                                         /* 0x0001e80000000000 */
        /*1150*/                   STS.U8 [R26+0x8], R2 ;                                /* 0x000008021a007388 */
                                                                                         /* 0x0001e80000000000 */
        /*1160*/               @P1 STS.U8 [R26+0xd], R11 ;                               /* 0x00000d0b1a001388 */
                                                                                         /* 0x0001e80000000000 */
        /*1170*/               @P5 STS.U8 [R26+0xe], R9 ;                                /* 0x00000e091a005388 */
                                                                                         /* 0x0001e80000000000 */
        /*1180*/               @P6 STS.U8 [R26+0xf], R3 ;                                /* 0x00000f031a006388 */
                                                                                         /* 0x0001e40000000000 */
        /*1190*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*11a0*/                   BSSY.RECONVERGENT B0, 0x1510 ;                        /* 0x0000036000007945 */
                                                                                         /* 0x000fe80003800200 */
        /*11b0*/              @!P3 BRA 0x1500 ;                                          /* 0x0000000000d0b947 */
                                                                                         /* 0x000fea0003800000 */
        /*11c0*/                   ISETP.NE.AND P6, PT, R16.reuse, 0x1, PT ;             /* 0x000000011000780c */
                                                                                         /* 0x040fe40003fc5270 */
        /*11d0*/                   IADD3 R31, PT, PT, -R16.reuse, R31, R24 ;             /* 0x0000001f101f7210 */
                                                                                         /* 0x040fe40007ffe118 */
        /*11e0*/                   ISETP.GE.U32.AND P0, PT, R16.reuse, 0x3, PT ;         /* 0x000000031000780c */
                                                                                         /* 0x040fe40003f06070 */
        /*11f0*/                   ISETP.GE.U32.AND P1, PT, R16, 0x4, PT ;               /* 0x000000041000780c */
                                                                                         /* 0x000fe20003f26070 */
        /*1200*/                   IMAD.IADD R31, R44, 0x1, R31 ;                        /* 0x000000012c1f7824 */
                                                                                         /* 0x000fe200078e021f */
        /*1210*/                   ISETP.GE.U32.AND P3, PT, R16.reuse, 0x6, PT ;         /* 0x000000061000780c */
                                                                                         /* 0x040fe40003f66070 */
        /*1220*/                   ISETP.GE.U32.AND P5, PT, R16, 0x7, PT ;               /* 0x000000071000780c */
                                                                                         /* 0x000fc40003fa6070 */
        /*1230*/                   STS.U8 [R31], R6 ;                                    /* 0x000000061f007388 */
                                                                                         /* 0x0205e20000000000 */
        /*1240*/               @P6 SHF.R.U32.HI R2, RZ, 0x8, R6 ;                        /* 0x00000008ff026819 */
                                                                                         /* 0x003fc80000011606 */
        /*1250*/               @P0 SHF.R.U32.HI R3, RZ, 0x10, R6.reuse ;                 /* 0x00000010ff030819 */
                                                                                         /* 0x100fe20000011606 */
        /*1260*/               @P6 STS.U8 [R31+0x1], R2 ;                                /* 0x000001021f006388 */
                                                                                         /* 0x0005e20000000000 */
        /*1270*/                   ISETP.GE.U32.AND P6, PT, R16.reuse, 0x8, PT ;         /* 0x000000081000780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*1280*/               @P1 SHF.R.U32.HI R8, RZ, 0x18, R6 ;                       /* 0x00000018ff081819 */
                                                                                         /* 0x000fe20000011606 */
        /*1290*/               @P0 STS.U8 [R31+0x2], R3 ;                                /* 0x000002031f000388 */
                                                                                         /* 0x0005e20000000000 */
        /*12a0*/                   ISETP.GE.U32.AND P0, PT, R16, 0x5, PT ;               /* 0x000000051000780c */
                                                                                         /* 0x000fe40003f06070 */
        /*12b0*/               @P3 SHF.R.U32.HI R9, RZ, 0x8, R7.reuse ;                  /* 0x00000008ff093819 */
                                                                                         /* 0x100fe20000011607 */
        /*12c0*/               @P1 STS.U8 [R31+0x3], R8 ;                                /* 0x000003081f001388 */
                                                                                         /* 0x0005e20000000000 */
        /*12d0*/               @P5 SHF.R.U32.HI R10, RZ, 0x10, R7 ;                      /* 0x00000010ff0a5819 */
                                                                                         /* 0x000fc60000011607 */
        /*12e0*/               @P3 STS.U8 [R31+0x5], R9 ;                                /* 0x000005091f003388 */
                                                                                         /* 0x0005e40000000000 */
        /*12f0*/               @P6 SHF.R.U32.HI R11, RZ, 0x18, R7 ;                      /* 0x00000018ff0b6819 */
                                                                                         /* 0x000fe40000011607 */
        /*1300*/               @P5 STS.U8 [R31+0x6], R10 ;                               /* 0x0000060a1f005388 */
                                                                                         /* 0x0005e80000000000 */
        /*1310*/               @P6 STS.U8 [R31+0x7], R11 ;                               /* 0x0000070b1f006388 */
                                                                                         /* 0x0005e80000000000 */
        /*1320*/               @P0 STS.U8 [R31+0x4], R7 ;                                /* 0x000004071f000388 */
                                                                                         /* 0x0005e20000000000 */
        /*1330*/                   ISETP.GE.U32.AND P0, PT, R16, 0x9, PT ;               /* 0x000000091000780c */
                                                                                         /* 0x000fda0003f06070 */
        /*1340*/              @!P0 BRA 0x1500 ;                                          /* 0x00000000006c8947 */
                                                                                         /* 0x004fea0003800000 */
        /*1350*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e240008000a00 */
        /*1360*/                   IADD3 R2, P0, PT, R12, UR4, RZ ;                      /* 0x000000040c027c10 */
                                                                                         /* 0x001fc8000ff1e0ff */
        /*1370*/                   IADD3.X R3, PT, PT, R13, UR5, RZ, P0, !PT ;           /* 0x000000050d037c10 */
                                                                                         /* 0x000fcc00087fe4ff */
        /*1380*/                   LDG.E.64.CONSTANT R2, desc[UR6][R2.64+0x8] ;          /* 0x0000080602027981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*1390*/                   ISETP.NE.AND P0, PT, R16.reuse, 0x9, PT ;             /* 0x000000091000780c */
                                                                                         /* 0x040fe40003f05270 */
        /*13a0*/                   ISETP.GE.U32.AND P1, PT, R16.reuse, 0xb, PT ;         /* 0x0000000b1000780c */
                                                                                         /* 0x040fe40003f26070 */
        /*13b0*/                   ISETP.GE.U32.AND P3, PT, R16.reuse, 0xe, PT ;         /* 0x0000000e1000780c */
                                                                                         /* 0x040fe40003f66070 */
        /*13c0*/                   ISETP.GE.U32.AND P5, PT, R16.reuse, 0xf, PT ;         /* 0x0000000f1000780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*13d0*/                   ISETP.GE.U32.AND P6, PT, R16, 0x10, PT ;              /* 0x000000101000780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*13e0*/                   PRMT R8, R2, 0x7771, RZ ;                             /* 0x0000777102087816 */
                                                                                         /* 0x004fc400000000ff */
        /*13f0*/                   PRMT R20, R2.reuse, 0x7772, RZ ;                      /* 0x0000777202147816 */
                                                                                         /* 0x040fe400000000ff */
        /*1400*/                   PRMT R6, R2, 0x7770, RZ ;                             /* 0x0000777002067816 */
                                                                                         /* 0x000fe200000000ff */
        /*1410*/               @P0 STS.U8 [R31+0x9], R8 ;                                /* 0x000009081f000388 */
                                                                                         /* 0x0001e20000000000 */
        /*1420*/                   ISETP.GE.U32.AND P0, PT, R16.reuse, 0xc, PT ;         /* 0x0000000c1000780c */
                                                                                         /* 0x040fe40003f06070 */
        /*1430*/                   PRMT R12, R3.reuse, 0x7770, RZ ;                      /* 0x00007770030c7816 */
                                                                                         /* 0x040fe200000000ff */
        /*1440*/               @P1 STS.U8 [R31+0xa], R20 ;                               /* 0x00000a141f001388 */
                                                                                         /* 0x0005e20000000000 */
        /*1450*/                   ISETP.GE.U32.AND P1, PT, R16, 0xd, PT ;               /* 0x0000000d1000780c */
                                                                                         /* 0x000fe40003f26070 */
        /*1460*/                   PRMT R16, R2, 0x7773, RZ ;                            /* 0x0000777302107816 */
                                                                                         /* 0x000fe200000000ff */
        /*1470*/                   STS.U8 [R31+0x8], R6 ;                                /* 0x000008061f007388 */
                                                                                         /* 0x0005e20000000000 */
        /*1480*/                   PRMT R10, R3, 0x7771, RZ ;                            /* 0x00007771030a7816 */
                                                                                         /* 0x000fc400000000ff */
        /*1490*/                   PRMT R8, R3.reuse, 0x7772, RZ ;                       /* 0x0000777203087816 */
                                                                                         /* 0x041fe400000000ff */
        /*14a0*/                   PRMT R2, R3, 0x7773, RZ ;                             /* 0x0000777303027816 */
                                                                                         /* 0x000fe200000000ff */
        /*14b0*/               @P0 STS.U8 [R31+0xb], R16 ;                               /* 0x00000b101f000388 */
                                                                                         /* 0x0005e80000000000 */
        /*14c0*/               @P1 STS.U8 [R31+0xc], R12 ;                               /* 0x00000c0c1f001388 */
                                                                                         /* 0x0005e80000000000 */
        /*14d0*/               @P3 STS.U8 [R31+0xd], R10 ;                               /* 0x00000d0a1f003388 */
                                                                                         /* 0x0005e80000000000 */
        /*14e0*/               @P5 STS.U8 [R31+0xe], R8 ;                                /* 0x00000e081f005388 */
                                                                                         /* 0x0005e80000000000 */
        /*14f0*/               @P6 STS.U8 [R31+0xf], R2 ;                                /* 0x00000f021f006388 */
                                                                                         /* 0x0005e40000000000 */
        /*1500*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1510*/                   BSSY.RECONVERGENT B0, 0x1880 ;                        /* 0x0000036000007945 */
                                                                                         /* 0x000fe80003800200 */
        /*1520*/              @!P4 BRA 0x1870 ;                                          /* 0x0000000000d0c947 */
                                                                                         /* 0x000fea0003800000 */
        /*1530*/                   ISETP.NE.AND P6, PT, R17.reuse, 0x1, PT ;             /* 0x000000011100780c */
                                                                                         /* 0x040fe40003fc5270 */
        /*1540*/                   IADD3 R3, PT, PT, -R17.reuse, R18, R22 ;              /* 0x0000001211037210 */
                                                                                         /* 0x063fe40007ffe116 */
        /*1550*/                   ISETP.GE.U32.AND P5, PT, R17.reuse, 0x3, PT ;         /* 0x000000031100780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*1560*/                   ISETP.GE.U32.AND P4, PT, R17.reuse, 0x4, PT ;         /* 0x000000041100780c */
                                                                                         /* 0x040fe20003f86070 */
        /*1570*/                   IMAD.IADD R11, R44, 0x1, R3 ;                         /* 0x000000012c0b7824 */
                                                                                         /* 0x000fe200078e0203 */
        /*1580*/                   ISETP.GE.U32.AND P3, PT, R17.reuse, 0x6, PT ;         /* 0x000000061100780c */
                                                                                         /* 0x040fe40003f66070 */
        /*1590*/                   ISETP.GE.U32.AND P1, PT, R17, 0x7, PT ;               /* 0x000000071100780c */
                                                                                         /* 0x000fc40003f26070 */
        /*15a0*/                   ISETP.GE.U32.AND P0, PT, R17, 0x8, PT ;               /* 0x000000081100780c */
                                                                                         /* 0x000fe20003f06070 */
        /*15b0*/                   STS.U8 [R11], R4 ;                                    /* 0x000000040b007388 */
                                                                                         /* 0x0007e20000000000 */
        /*15c0*/               @P6 SHF.R.U32.HI R2, RZ, 0x8, R4 ;                        /* 0x00000008ff026819 */
                                                                                         /* 0x004fc60000011604 */
        /*15d0*/               @P5 SHF.R.U32.HI R3, RZ, 0x10, R4.reuse ;                 /* 0x00000010ff035819 */
                                                                                         /* 0x100fe40000011604 */
        /*15e0*/               @P6 STS.U8 [R11+0x1], R2 ;                                /* 0x000001020b006388 */
                                                                                         /* 0x0007e20000000000 */
        /*15f0*/                   ISETP.GE.U32.AND P6, PT, R17, 0x5, PT ;               /* 0x000000051100780c */
                                                                                         /* 0x000fe40003fc6070 */
        /*1600*/               @P4 SHF.R.U32.HI R6, RZ, 0x18, R4 ;                       /* 0x00000018ff064819 */
                                                                                         /* 0x000fe20000011604 */
        /*1610*/               @P5 STS.U8 [R11+0x2], R3 ;                                /* 0x000002030b005388 */
                                                                                         /* 0x0007e20000000000 */
        /*1620*/               @P3 SHF.R.U32.HI R7, RZ, 0x8, R5.reuse ;                  /* 0x00000008ff073819 */
                                                                                         /* 0x100fe40000011605 */
        /*1630*/               @P1 SHF.R.U32.HI R8, RZ, 0x10, R5.reuse ;                 /* 0x00000010ff081819 */
                                                                                         /* 0x100fe20000011605 */
        /*1640*/               @P4 STS.U8 [R11+0x3], R6 ;                                /* 0x000003060b004388 */
                                                                                         /* 0x0007e20000000000 */
        /*1650*/               @P0 SHF.R.U32.HI R9, RZ, 0x18, R5 ;                       /* 0x00000018ff090819 */
                                                                                         /* 0x000fc60000011605 */
        /*1660*/               @P3 STS.U8 [R11+0x5], R7 ;                                /* 0x000005070b003388 */
                                                                                         /* 0x0007e80000000000 */
        /*1670*/               @P1 STS.U8 [R11+0x6], R8 ;                                /* 0x000006080b001388 */
                                                                                         /* 0x0007e80000000000 */
        /*1680*/               @P6 STS.U8 [R11+0x4], R5 ;                                /* 0x000004050b006388 */
                                                                                         /* 0x0007e80000000000 */
        /*1690*/               @P0 STS.U8 [R11+0x7], R9 ;                                /* 0x000007090b000388 */
                                                                                         /* 0x0007e20000000000 */
        /*16a0*/                   ISETP.GE.U32.AND P0, PT, R17, 0x9, PT ;               /* 0x000000091100780c */
                                                                                         /* 0x000fda0003f06070 */
        /*16b0*/              @!P0 BRA 0x1870 ;                                          /* 0x00000000006c8947 */
                                                                                         /* 0x008fea0003800000 */
        /*16c0*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e240008000a00 */
        /*16d0*/                   IADD3 R2, P0, PT, R34, UR4, RZ ;                      /* 0x0000000422027c10 */
                                                                                         /* 0x001fc8000ff1e0ff */
        /*16e0*/                   IADD3.X R3, PT, PT, R35, UR5, RZ, P0, !PT ;           /* 0x0000000523037c10 */
                                                                                         /* 0x000fcc00087fe4ff */
        /*16f0*/                   LDG.E.64.CONSTANT R2, desc[UR6][R2.64+0x8] ;          /* 0x0000080602027981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*1700*/                   ISETP.NE.AND P3, PT, R17.reuse, 0x9, PT ;             /* 0x000000091100780c */
                                                                                         /* 0x040fe40003f65270 */
        /*1710*/                   ISETP.GE.U32.AND P1, PT, R17.reuse, 0xb, PT ;         /* 0x0000000b1100780c */
                                                                                         /* 0x040fe40003f26070 */
        /*1720*/                   ISETP.GE.U32.AND P0, PT, R17.reuse, 0xc, PT ;         /* 0x0000000c1100780c */
                                                                                         /* 0x040fe40003f06070 */
        /*1730*/                   ISETP.GE.U32.AND P4, PT, R17.reuse, 0xe, PT ;         /* 0x0000000e1100780c */
                                                                                         /* 0x040fe40003f86070 */
        /*1740*/                   ISETP.GE.U32.AND P5, PT, R17.reuse, 0xf, PT ;         /* 0x0000000f1100780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*1750*/                   ISETP.GE.U32.AND P6, PT, R17, 0x10, PT ;              /* 0x000000101100780c */
                                                                                         /* 0x000fc40003fc6070 */
