
	code for sm_100
                                                                                         /* 0x0003e20000000000 */
        /*0bb0*/                   ISETP.GE.U32.AND P6, PT, R18, 0x5, PT ;               /* 0x000000051200780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0bc0*/               @P5 STS.U8 [R33+0x7], R28 ;                               /* 0x0000071c21005388 */
                                                                                         /* 0x0003e20000000000 */
        /*0bd0*/                   ISETP.GE.U32.AND P5, PT, R18, 0x9, PT ;               /* 0x000000091200780c */
                                                                                         /* 0x000fd20003fa6070 */
        /*0be0*/               @P6 STS.U8 [R33+0x4], R21 ;                               /* 0x0000041521006388 */
                                                                                         /* 0x0003e80000000000 */
        /*0bf0*/              @!P5 BRA 0xda0 ;                                           /* 0x000000000068d947 */
                                                                                         /* 0x000fea0003800000 */
        /*0c00*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e220008000a00 */
        /*0c10*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                         /* 0x000000ffff047224 */
                                                                                         /* 0x002fe200078e00ff */
        /*0c20*/                   LEA R20, P5, R19, UR4, 0x4 ;                          /* 0x0000000413147c11 */
                                                                                         /* 0x001fc8000f8a20ff */
        /*0c30*/                   LEA.HI.X R21, R19, UR5, R4, 0x4, P5 ;                 /* 0x0000000513157c11 */
                                                                                         /* 0x000fcc000a8f2404 */
        /*0c40*/                   LDG.E.64.CONSTANT R20, desc[UR6][R20.64+0x8] ;        /* 0x0000080614147981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*0c50*/                   ISETP.NE.AND P6, PT, R18.reuse, 0x9, PT ;             /* 0x000000091200780c */
                                                                                         /* 0x040fe40003fc5270 */
        /*0c60*/                   ISETP.GE.U32.AND P5, PT, R18, 0xb, PT ;               /* 0x0000000b1200780c */
                                                                                         /* 0x000fd60003fa6070 */
        /*0c70*/               @P6 SHF.R.U32.HI R4, RZ, 0x8, R20.reuse ;                 /* 0x00000008ff046819 */
                                                                                         /* 0x104fe20000011614 */
        /*0c80*/                   STS.U8 [R33+0x8], R20 ;                               /* 0x0000081421007388 */
                                                                                         /* 0x000fe20000000000 */
        /*0c90*/               @P5 SHF.R.U32.HI R19, RZ, 0x10, R20 ;                     /* 0x00000010ff135819 */
                                                                                         /* 0x000fc60000011614 */
        /*0ca0*/               @P6 STS.U8 [R33+0x9], R4 ;                                /* 0x0000090421006388 */
                                                                                         /* 0x0001e20000000000 */
        /*0cb0*/                   ISETP.GE.U32.AND P6, PT, R18, 0xc, PT ;               /* 0x0000000c1200780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0cc0*/               @P5 STS.U8 [R33+0xa], R19 ;                               /* 0x00000a1321005388 */
                                                                                         /* 0x0005e20000000000 */
        /*0cd0*/                   ISETP.GE.U32.AND P5, PT, R18, 0xe, PT ;               /* 0x0000000e1200780c */
                                                                                         /* 0x000fd20003fa6070 */
        /*0ce0*/               @P6 SHF.R.U32.HI R28, RZ, 0x18, R20 ;                     /* 0x00000018ff1c6819 */
                                                                                         /* 0x000fc80000011614 */
        /*0cf0*/               @P5 SHF.R.U32.HI R29, RZ, 0x8, R21 ;                      /* 0x00000008ff1d5819 */
                                                                                         /* 0x000fe20000011615 */
        /*0d00*/               @P6 STS.U8 [R33+0xb], R28 ;                               /* 0x00000b1c21006388 */
                                                                                         /* 0x0005e20000000000 */
        /*0d10*/                   ISETP.GE.U32.AND P6, PT, R18, 0xf, PT ;               /* 0x0000000f1200780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0d20*/               @P5 STS.U8 [R33+0xd], R29 ;                               /* 0x00000d1d21005388 */
                                                                                         /* 0x0005e20000000000 */
        /*0d30*/                   ISETP.GE.U32.AND P5, PT, R18, 0x10, PT ;              /* 0x000000101200780c */
                                                                                         /* 0x000fd20003fa6070 */
        /*0d40*/               @P6 SHF.R.U32.HI R30, RZ, 0x10, R21 ;                     /* 0x00000010ff1e6819 */
                                                                                         /* 0x000fc80000011615 */
        /*0d50*/               @P5 SHF.R.U32.HI R4, RZ, 0x18, R21 ;                      /* 0x00000018ff045819 */
                                                                                         /* 0x001fe20000011615 */
        /*0d60*/               @P6 STS.U8 [R33+0xe], R30 ;                               /* 0x00000e1e21006388 */
                                                                                         /* 0x0005e20000000000 */
        /*0d70*/                   ISETP.GE.U32.AND P6, PT, R18, 0xd, PT ;               /* 0x0000000d1200780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0d80*/               @P5 STS.U8 [R33+0xf], R4 ;                                /* 0x00000f0421005388 */
                                                                                         /* 0x0005f40000000000 */
        /*0d90*/               @P6 STS.U8 [R33+0xc], R21 ;                               /* 0x00000c1521006388 */
                                                                                         /* 0x0005e40000000000 */
        /*0da0*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*0db0*/                   BSSY.RECONVERGENT B0, 0x1140 ;                        /* 0x0000038000007945 */
                                                                                         /* 0x000fe20003800200 */
        /*0dc0*/                   IMAD.MOV.U32 R28, RZ, RZ, RZ ;                        /* 0x000000ffff1c7224 */
                                                                                         /* 0x006fc600078e00ff */
        /*0dd0*/              @!P0 BRA 0x1130 ;                                          /* 0x0000000000d48947 */
                                                                                         /* 0x000fea0003800000 */
        /*0de0*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000e220000008800 */
        /*0df0*/                   ISETP.NE.AND P5, PT, R12.reuse, 0x1, PT ;             /* 0x000000010c00780c */
                                                                                         /* 0x040fe20003fa5270 */
        /*0e00*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*0e10*/                   IADD3 R22, PT, PT, -R12.reuse, R23, R22 ;             /* 0x000000170c167210 */
                                                                                         /* 0x040fe40007ffe116 */
        /*0e20*/                   ISETP.GE.U32.AND P6, PT, R12.reuse, 0x3, PT ;         /* 0x000000030c00780c */
                                                                                         /* 0x040fe40003fc6070 */
        /*0e30*/                   ISETP.GE.U32.AND P0, PT, R12, 0x4, PT ;               /* 0x000000040c00780c */
                                                                                         /* 0x000fce0003f06070 */
        /*0e40*/               @P5 SHF.R.U32.HI R4, RZ, 0x8, R6 ;                        /* 0x00000008ff045819 */
                                                                                         /* 0x020fc80000011606 */
        /*0e50*/               @P6 SHF.R.U32.HI R18, RZ, 0x10, R6.reuse ;                /* 0x00000010ff126819 */
                                                                                         /* 0x100fe40000011606 */
        /*0e60*/               @P0 SHF.R.U32.HI R19, RZ, 0x18, R6 ;                      /* 0x00000018ff130819 */
                                                                                         /* 0x000fe20000011606 */
        /*0e70*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x001fcc000f8ec0ff */
        /*0e80*/                   IADD3 R23, PT, PT, R22, UR4, R5 ;                     /* 0x0000000416177c10 */
                                                                                         /* 0x000fca000fffe005 */
        /*0e90*/               @P5 STS.U8 [R23+0x1], R4 ;                                /* 0x0000010417005388 */
                                                                                         /* 0x0001e20000000000 */
        /*0ea0*/                   ISETP.GE.U32.AND P5, PT, R12, 0x6, PT ;               /* 0x000000060c00780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*0eb0*/               @P6 STS.U8 [R23+0x2], R18 ;                               /* 0x0000021217006388 */
                                                                                         /* 0x0003e20000000000 */
        /*0ec0*/                   ISETP.GE.U32.AND P6, PT, R12, 0x7, PT ;               /* 0x000000070c00780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*0ed0*/               @P0 STS.U8 [R23+0x3], R19 ;                               /* 0x0000031317000388 */
                                                                                         /* 0x0003e20000000000 */
        /*0ee0*/                   ISETP.GE.U32.AND P0, PT, R12, 0x8, PT ;               /* 0x000000080c00780c */
                                                                                         /* 0x000fc60003f06070 */
        /*0ef0*/                   STS.U8 [R23], R6 ;                                    /* 0x0000000617007388 */
                                                                                         /* 0x0003e40000000000 */
        /*0f00*/               @P5 SHF.R.U32.HI R20, RZ, 0x8, R7 ;                       /* 0x00000008ff145819 */
                                                                                         /* 0x000fc80000011607 */
        /*0f10*/               @P6 SHF.R.U32.HI R4, RZ, 0x10, R7.reuse ;                 /* 0x00000010ff046819 */
                                                                                         /* 0x101fe20000011607 */
        /*0f20*/               @P5 STS.U8 [R23+0x5], R20 ;                               /* 0x0000051417005388 */
                                                                                         /* 0x0003e20000000000 */
        /*0f30*/                   ISETP.GE.U32.AND P5, PT, R12.reuse, 0x5, PT ;         /* 0x000000050c00780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*0f40*/               @P0 SHF.R.U32.HI R21, RZ, 0x18, R7 ;                      /* 0x00000018ff150819 */
                                                                                         /* 0x000fe20000011607 */
        /*0f50*/               @P6 STS.U8 [R23+0x6], R4 ;                                /* 0x0000060417006388 */
                                                                                         /* 0x0003e80000000000 */
        /*0f60*/               @P0 STS.U8 [R23+0x7], R21 ;                               /* 0x0000071517000388 */
                                                                                         /* 0x0003e20000000000 */
        /*0f70*/                   ISETP.GE.U32.AND P0, PT, R12, 0x9, PT ;               /* 0x000000090c00780c */
                                                                                         /* 0x000fca0003f06070 */
        /*0f80*/               @P5 STS.U8 [R23+0x4], R7 ;                                /* 0x0000040717005388 */
                                                                                         /* 0x0003f00000000000 */
        /*0f90*/              @!P0 BRA 0x1130 ;                                          /* 0x0000000000648947 */
                                                                                         /* 0x000fea0003800000 */
        /*0fa0*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e240008000a00 */
        /*0fb0*/                   LEA R6, P0, R13, UR4, 0x4 ;                           /* 0x000000040d067c11 */
                                                                                         /* 0x003fc8000f8020ff */
        /*0fc0*/                   LEA.HI.X R7, R13, UR5, R28, 0x4, P0 ;                 /* 0x000000050d077c11 */
                                                                                         /* 0x000fca00080f241c */
        /*0fd0*/                   LDG.E.64.CONSTANT R20, desc[UR6][R6.64+0x8] ;         /* 0x0000080606147981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*0fe0*/                   ISETP.NE.AND P0, PT, R12.reuse, 0x9, PT ;             /* 0x000000090c00780c */
                                                                                         /* 0x040fe40003f05270 */
        /*0ff0*/                   ISETP.GE.U32.AND P5, PT, R12.reuse, 0xb, PT ;         /* 0x0000000b0c00780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*1000*/                   ISETP.GE.U32.AND P6, PT, R12, 0xc, PT ;               /* 0x0000000c0c00780c */
                                                                                         /* 0x000fd20003fc6070 */
        /*1010*/               @P0 SHF.R.U32.HI R4, RZ, 0x8, R20.reuse ;                 /* 0x00000008ff040819 */
                                                                                         /* 0x104fe20000011614 */
        /*1020*/                   STS.U8 [R23+0x8], R20 ;                               /* 0x0000081417007388 */
                                                                                         /* 0x000fe20000000000 */
        /*1030*/               @P5 SHF.R.U32.HI R13, RZ, 0x10, R20.reuse ;               /* 0x00000010ff0d5819 */
                                                                                         /* 0x100fe40000011614 */
        /*1040*/               @P6 SHF.R.U32.HI R18, RZ, 0x18, R20 ;                     /* 0x00000018ff126819 */
                                                                                         /* 0x000fe20000011614 */
        /*1050*/               @P0 STS.U8 [R23+0x9], R4 ;                                /* 0x0000090417000388 */
                                                                                         /* 0x0001e20000000000 */
        /*1060*/                   ISETP.GE.U32.AND P0, PT, R12, 0xe, PT ;               /* 0x0000000e0c00780c */
                                                                                         /* 0x000fc60003f06070 */
        /*1070*/               @P5 STS.U8 [R23+0xa], R13 ;                               /* 0x00000a0d17005388 */
                                                                                         /* 0x0005e20000000000 */
        /*1080*/                   ISETP.GE.U32.AND P5, PT, R12, 0x10, PT ;              /* 0x000000100c00780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*1090*/               @P6 STS.U8 [R23+0xb], R18 ;                               /* 0x00000b1217006388 */
                                                                                         /* 0x0005e20000000000 */
        /*10a0*/                   ISETP.GE.U32.AND P6, PT, R12, 0xf, PT ;               /* 0x0000000f0c00780c */
                                                                                         /* 0x000fca0003fc6070 */
        /*10b0*/               @P0 SHF.R.U32.HI R19, RZ, 0x8, R21 ;                      /* 0x00000008ff130819 */
                                                                                         /* 0x000fc80000011615 */
        /*10c0*/               @P5 SHF.R.U32.HI R6, RZ, 0x18, R21.reuse ;                /* 0x00000018ff065819 */
                                                                                         /* 0x100fe20000011615 */
        /*10d0*/               @P0 STS.U8 [R23+0xd], R19 ;                               /* 0x00000d1317000388 */
                                                                                         /* 0x0005e20000000000 */
        /*10e0*/                   ISETP.GE.U32.AND P0, PT, R12, 0xd, PT ;               /* 0x0000000d0c00780c */
                                                                                         /* 0x000fe40003f06070 */
        /*10f0*/               @P6 SHF.R.U32.HI R4, RZ, 0x10, R21 ;                      /* 0x00000010ff046819 */
                                                                                         /* 0x001fe20000011615 */
        /*1100*/               @P5 STS.U8 [R23+0xf], R6 ;                                /* 0x00000f0617005388 */
                                                                                         /* 0x0005e80000000000 */
        /*1110*/               @P6 STS.U8 [R23+0xe], R4 ;                                /* 0x00000e0417006388 */
                                                                                         /* 0x0005ec0000000000 */
        /*1120*/               @P0 STS.U8 [R23+0xc], R21 ;                               /* 0x00000c1517000388 */
                                                                                         /* 0x0005e40000000000 */
        /*1130*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*1140*/                   BSSY.RECONVERGENT B0, 0x14d0 ;                        /* 0x0000038000007945 */
                                                                                         /* 0x000fe20003800200 */
        /*1150*/                   IMAD.MOV.U32 R20, RZ, RZ, RZ ;                        /* 0x000000ffff147224 */
                                                                                         /* 0x022fc600078e00ff */
        /*1160*/              @!P2 BRA 0x14c0 ;                                          /* 0x0000000000d4a947 */
                                                                                         /* 0x000fea0003800000 */
        /*1170*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000e220000008800 */
        /*1180*/                   ISETP.GE.U32.AND P6, PT, R14.reuse, 0x3, PT ;         /* 0x000000030e00780c */
                                                                                         /* 0x040fe20003fc6070 */
        /*1190*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*11a0*/                   ISETP.NE.AND P0, PT, R14.reuse, 0x1, PT ;             /* 0x000000010e00780c */
                                                                                         /* 0x040fe40003f05270 */
        /*11b0*/                   ISETP.GE.U32.AND P5, PT, R14.reuse, 0x4, PT ;         /* 0x000000040e00780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*11c0*/                   IADD3 R26, PT, PT, -R14.reuse, R25, R26 ;             /* 0x000000190e1a7210 */
                                                                                         /* 0x040fe40007ffe11a */
        /*11d0*/                   ISETP.GE.U32.AND P2, PT, R14, 0x7, PT ;               /* 0x000000070e00780c */
                                                                                         /* 0x000fca0003f46070 */
        /*11e0*/               @P6 SHF.R.U32.HI R6, RZ, 0x10, R8.reuse ;                 /* 0x00000010ff066819 */
                                                                                         /* 0x104fe40000011608 */
        /*11f0*/               @P0 SHF.R.U32.HI R4, RZ, 0x8, R8.reuse ;                  /* 0x00000008ff040819 */
                                                                                         /* 0x100fe40000011608 */
        /*1200*/               @P5 SHF.R.U32.HI R7, RZ, 0x18, R8 ;                       /* 0x00000018ff075819 */
                                                                                         /* 0x000fc80000011608 */
        /*1210*/               @P2 SHF.R.U32.HI R13, RZ, 0x10, R9 ;                      /* 0x00000010ff0d2819 */
                                                                                         /* 0x000fe20000011609 */
        /*1220*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x001fcc000f8ec0ff */
        /*1230*/                   IADD3 R19, PT, PT, R26, UR4, R5 ;                     /* 0x000000041a137c10 */
                                                                                         /* 0x000fca000fffe005 */
        /*1240*/               @P6 STS.U8 [R19+0x2], R6 ;                                /* 0x0000020613006388 */
                                                                                         /* 0x0001e20000000000 */
        /*1250*/                   ISETP.GE.U32.AND P6, PT, R14, 0x8, PT ;               /* 0x000000080e00780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*1260*/               @P0 STS.U8 [R19+0x1], R4 ;                                /* 0x0000010413000388 */
                                                                                         /* 0x0001e20000000000 */
        /*1270*/                   ISETP.GE.U32.AND P0, PT, R14, 0x6, PT ;               /* 0x000000060e00780c */
                                                                                         /* 0x000fc60003f06070 */
        /*1280*/               @P5 STS.U8 [R19+0x3], R7 ;                                /* 0x0000030713005388 */
                                                                                         /* 0x0001e20000000000 */
        /*1290*/                   ISETP.GE.U32.AND P5, PT, R14, 0x5, PT ;               /* 0x000000050e00780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*12a0*/                   STS.U8 [R19], R8 ;                                    /* 0x0000000813007388 */
                                                                                         /* 0x0001e40000000000 */
        /*12b0*/               @P6 SHF.R.U32.HI R18, RZ, 0x18, R9.reuse ;                /* 0x00000018ff126819 */
                                                                                         /* 0x100fe40000011609 */
        /*12c0*/               @P2 STS.U8 [R19+0x6], R13 ;                               /* 0x0000060d13002388 */
                                                                                         /* 0x0001e40000000000 */
        /*12d0*/               @P0 SHF.R.U32.HI R12, RZ, 0x8, R9 ;                       /* 0x00000008ff0c0819 */
                                                                                         /* 0x000fe40000011609 */
        /*12e0*/               @P6 STS.U8 [R19+0x7], R18 ;                               /* 0x0000071213006388 */
                                                                                         /* 0x0001e80000000000 */
        /*12f0*/               @P5 STS.U8 [R19+0x4], R9 ;                                /* 0x0000040913005388 */
                                                                                         /* 0x0001e80000000000 */
        /*1300*/               @P0 STS.U8 [R19+0x5], R12 ;                               /* 0x0000050c13000388 */
                                                                                         /* 0x0001e20000000000 */
        /*1310*/                   ISETP.GE.U32.AND P0, PT, R14, 0x9, PT ;               /* 0x000000090e00780c */
                                                                                         /* 0x000fda0003f06070 */
        /*1320*/              @!P0 BRA 0x14c0 ;                                          /* 0x0000000000648947 */
                                                                                         /* 0x001fea0003800000 */
        /*1330*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e240008000a00 */
        /*1340*/                   LEA R6, P0, R15, UR4, 0x4 ;                           /* 0x000000040f067c11 */
                                                                                         /* 0x001fc8000f8020ff */
        /*1350*/                   LEA.HI.X R7, R15, UR5, R20, 0x4, P0 ;                 /* 0x000000050f077c11 */
                                                                                         /* 0x000fca00080f2414 */
        /*1360*/                   LDG.E.64.CONSTANT R20, desc[UR6][R6.64+0x8] ;         /* 0x0000080606147981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*1370*/                   ISETP.NE.AND P2, PT, R14.reuse, 0x9, PT ;             /* 0x000000090e00780c */
                                                                                         /* 0x040fe40003f45270 */
        /*1380*/                   ISETP.GE.U32.AND P5, PT, R14.reuse, 0xb, PT ;         /* 0x0000000b0e00780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*1390*/                   ISETP.GE.U32.AND P0, PT, R14.reuse, 0xc, PT ;         /* 0x0000000c0e00780c */
                                                                                         /* 0x040fe40003f06070 */
        /*13a0*/                   ISETP.GE.U32.AND P6, PT, R14, 0xe, PT ;               /* 0x0000000e0e00780c */
                                                                                         /* 0x000fce0003fc6070 */
        /*13b0*/               @P2 SHF.R.U32.HI R4, RZ, 0x8, R20.reuse ;                 /* 0x00000008ff042819 */
                                                                                         /* 0x104fe20000011614 */
        /*13c0*/                   STS.U8 [R19+0x8], R20 ;                               /* 0x0000081413007388 */
                                                                                         /* 0x0001e20000000000 */
        /*13d0*/               @P5 SHF.R.U32.HI R8, RZ, 0x10, R20.reuse ;                /* 0x00000010ff085819 */
                                                                                         /* 0x100fe40000011614 */
        /*13e0*/               @P0 SHF.R.U32.HI R9, RZ, 0x18, R20 ;                      /* 0x00000018ff090819 */
                                                                                         /* 0x000fe20000011614 */
        /*13f0*/               @P2 STS.U8 [R19+0x9], R4 ;                                /* 0x0000090413002388 */
                                                                                         /* 0x0001e20000000000 */
        /*1400*/                   ISETP.GE.U32.AND P2, PT, R14.reuse, 0x10, PT ;        /* 0x000000100e00780c */
                                                                                         /* 0x040fe40003f46070 */
        /*1410*/               @P6 SHF.R.U32.HI R6, RZ, 0x8, R21 ;                       /* 0x00000008ff066819 */
                                                                                         /* 0x000fe20000011615 */
        /*1420*/               @P5 STS.U8 [R19+0xa], R8 ;                                /* 0x00000a0813005388 */
                                                                                         /* 0x0001e20000000000 */
        /*1430*/                   ISETP.GE.U32.AND P5, PT, R14, 0xf, PT ;               /* 0x0000000f0e00780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*1440*/               @P0 STS.U8 [R19+0xb], R9 ;                                /* 0x00000b0913000388 */
                                                                                         /* 0x0001e20000000000 */
        /*1450*/                   ISETP.GE.U32.AND P0, PT, R14, 0xd, PT ;               /* 0x0000000d0e00780c */
                                                                                         /* 0x000fc60003f06070 */
        /*1460*/               @P6 STS.U8 [R19+0xd], R6 ;                                /* 0x00000d0613006388 */
                                                                                         /* 0x0001e40000000000 */
        /*1470*/               @P2 SHF.R.U32.HI R12, RZ, 0x18, R21 ;                     /* 0x00000018ff0c2819 */
                                                                                         /* 0x000fc80000011615 */
        /*1480*/               @P5 SHF.R.U32.HI R7, RZ, 0x10, R21 ;                      /* 0x00000010ff075819 */
                                                                                         /* 0x000fe20000011615 */
        /*1490*/               @P2 STS.U8 [R19+0xf], R12 ;                               /* 0x00000f0c13002388 */
                                                                                         /* 0x0001e80000000000 */
        /*14a0*/               @P0 STS.U8 [R19+0xc], R21 ;                               /* 0x00000c1513000388 */
                                                                                         /* 0x0001e80000000000 */
        /*14b0*/               @P5 STS.U8 [R19+0xe], R7 ;                                /* 0x00000e0713005388 */
                                                                                         /* 0x0001e40000000000 */
        /*14c0*/                   BSYNC.RECONVERGENT B0 ;                               /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800200 */
        /*14d0*/                   BSSY.RECONVERGENT B0, 0x1860 ;                        /* 0x0000038000007945 */
                                                                                         /* 0x000fe20003800200 */
        /*14e0*/                   IMAD.MOV.U32 R14, RZ, RZ, RZ ;                        /* 0x000000ffff0e7224 */
                                                                                         /* 0x000fc600078e00ff */
        /*14f0*/              @!P3 BRA 0x1850 ;                                          /* 0x0000000000d4b947 */
                                                                                         /* 0x000fea0003800000 */
        /*1500*/                   S2UR UR5, SR_CgaCtaId ;                               /* 0x00000000000579c3 */
                                                                                         /* 0x000e620000008800 */
        /*1510*/                   ISETP.NE.AND P6, PT, R16.reuse, 0x1, PT ;             /* 0x000000011000780c */
                                                                                         /* 0x040fe20003fc5270 */
        /*1520*/                   UMOV UR4, 0x400 ;                                     /* 0x0000040000047882 */
                                                                                         /* 0x000fe20000000000 */
        /*1530*/                   ISETP.GE.U32.AND P0, PT, R16.reuse, 0x3, PT ;         /* 0x000000031000780c */
                                                                                         /* 0x040fe40003f06070 */
        /*1540*/                   IADD3 R24, PT, PT, -R16.reuse, R27, R24 ;             /* 0x0000001b10187210 */
                                                                                         /* 0x040fe40007ffe118 */
        /*1550*/                   ISETP.GE.U32.AND P2, PT, R16.reuse, 0x4, PT ;         /* 0x000000041000780c */
                                                                                         /* 0x040fe40003f46070 */
        /*1560*/                   ISETP.GE.U32.AND P3, PT, R16.reuse, 0x6, PT ;         /* 0x000000061000780c */
                                                                                         /* 0x040fe40003f66070 */
        /*1570*/                   ISETP.GE.U32.AND P5, PT, R16, 0x7, PT ;               /* 0x000000071000780c */
                                                                                         /* 0x000fc60003fa6070 */
        /*1580*/               @P6 SHF.R.U32.HI R4, RZ, 0x8, R10.reuse ;                 /* 0x00000008ff046819 */
                                                                                         /* 0x105fe4000001160a */
        /*1590*/               @P0 SHF.R.U32.HI R6, RZ, 0x10, R10 ;                      /* 0x00000010ff060819 */
                                                                                         /* 0x000fc8000001160a */
        /*15a0*/               @P2 SHF.R.U32.HI R7, RZ, 0x18, R10 ;                      /* 0x00000018ff072819 */
                                                                                         /* 0x000fe4000001160a */
        /*15b0*/               @P3 SHF.R.U32.HI R8, RZ, 0x8, R11.reuse ;                 /* 0x00000008ff083819 */
                                                                                         /* 0x100fe2000001160b */
        /*15c0*/                   ULEA UR4, UR5, UR4, 0x18 ;                            /* 0x0000000405047291 */
                                                                                         /* 0x002fe2000f8ec0ff */
        /*15d0*/               @P5 SHF.R.U32.HI R9, RZ, 0x10, R11 ;                      /* 0x00000010ff095819 */
                                                                                         /* 0x000fca000001160b */
        /*15e0*/                   IADD3 R13, PT, PT, R24, UR4, R5 ;                     /* 0x00000004180d7c10 */
                                                                                         /* 0x000fca000fffe005 */
        /*15f0*/               @P6 STS.U8 [R13+0x1], R4 ;                                /* 0x000001040d006388 */
                                                                                         /* 0x0003e20000000000 */
        /*1600*/                   ISETP.GE.U32.AND P6, PT, R16, 0x8, PT ;               /* 0x000000081000780c */
                                                                                         /* 0x000fc60003fc6070 */
        /*1610*/               @P0 STS.U8 [R13+0x2], R6 ;                                /* 0x000002060d000388 */
                                                                                         /* 0x0003e20000000000 */
        /*1620*/                   ISETP.GE.U32.AND P0, PT, R16, 0x5, PT ;               /* 0x000000051000780c */
                                                                                         /* 0x000fc60003f06070 */
        /*1630*/                   STS.U8 [R13], R10 ;                                   /* 0x0000000a0d007388 */
                                                                                         /* 0x0003e80000000000 */
        /*1640*/               @P2 STS.U8 [R13+0x3], R7 ;                                /* 0x000003070d002388 */
                                                                                         /* 0x0003e40000000000 */
        /*1650*/               @P6 SHF.R.U32.HI R12, RZ, 0x18, R11 ;                     /* 0x00000018ff0c6819 */
                                                                                         /* 0x000fe4000001160b */
        /*1660*/               @P3 STS.U8 [R13+0x5], R8 ;                                /* 0x000005080d003388 */
                                                                                         /* 0x0003e80000000000 */
        /*1670*/               @P5 STS.U8 [R13+0x6], R9 ;                                /* 0x000006090d005388 */
                                                                                         /* 0x0003e80000000000 */
        /*1680*/               @P6 STS.U8 [R13+0x7], R12 ;                               /* 0x0000070c0d006388 */
                                                                                         /* 0x0003e80000000000 */
        /*1690*/               @P0 STS.U8 [R13+0x4], R11 ;                               /* 0x0000040b0d000388 */
                                                                                         /* 0x0003e20000000000 */
        /*16a0*/                   ISETP.GE.U32.AND P0, PT, R16, 0x9, PT ;               /* 0x000000091000780c */
                                                                                         /* 0x000fda0003f06070 */
        /*16b0*/              @!P0 BRA 0x1850 ;                                          /* 0x0000000000648947 */
                                                                                         /* 0x002fea0003800000 */
        /*16c0*/                   LDCU.64 UR4, c[0x0][0x398] ;                          /* 0x00007300ff0477ac */
                                                                                         /* 0x000e240008000a00 */
        /*16d0*/                   LEA R6, P0, R17, UR4, 0x4 ;                           /* 0x0000000411067c11 */
                                                                                         /* 0x001fc8000f8020ff */
        /*16e0*/                   LEA.HI.X R7, R17, UR5, R14, 0x4, P0 ;                 /* 0x0000000511077c11 */
                                                                                         /* 0x000fca00080f240e */
        /*16f0*/                   LDG.E.64.CONSTANT R14, desc[UR6][R6.64+0x8] ;         /* 0x00000806060e7981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*1700*/                   ISETP.GE.U32.AND P3, PT, R16.reuse, 0xb, PT ;         /* 0x0000000b1000780c */
                                                                                         /* 0x040fe40003f66070 */
        /*1710*/                   ISETP.NE.AND P2, PT, R16.reuse, 0x9, PT ;             /* 0x000000091000780c */
                                                                                         /* 0x040fe40003f45270 */
        /*1720*/                   ISETP.GE.U32.AND P0, PT, R16.reuse, 0xc, PT ;         /* 0x0000000c1000780c */
                                                                                         /* 0x040fe40003f06070 */
        /*1730*/                   ISETP.GE.U32.AND P5, PT, R16.reuse, 0xf, PT ;         /* 0x0000000f1000780c */
                                                                                         /* 0x040fe40003fa6070 */
        /*1740*/                   ISETP.GE.U32.AND P6, PT, R16, 0x10, PT ;              /* 0x000000101000780c */
                                                                                         /* 0x000fca0003fc6070 */
