
	code for sm_100
        /*0ba0*/               @P5 SHF.R.U32.HI R33, RZ, 0x18, R21 ;                      /* 0x00000018ff215819 */
                                                                                          /* 0x001fe20000011615 */
        /*0bb0*/               @P6 STS.U8 [R4+UR4+0x6], R43 ;                             /* 0x0000062b04006988 */
                                                                                          /* 0x000fe20008000004 */
        /*0bc0*/                   ISETP.GE.U32.AND P6, PT, R24, 0x5, PT ;                /* 0x000000051800780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0bd0*/               @P5 STS.U8 [R4+UR4+0x7], R33 ;                             /* 0x0000072104005988 */
                                                                                          /* 0x000fe20008000004 */
        /*0be0*/                   ISETP.GE.U32.AND P5, PT, R24, 0xa, PT ;                /* 0x0000000a1800780c */
                                                                                          /* 0x000fd20003fa6070 */
        /*0bf0*/               @P6 STS.U8 [R4+UR4+0x4], R21 ;                             /* 0x0000041504006988 */
                                                                                          /* 0x0001e20008000004 */
        /*0c00*/                   ISETP.GE.U32.AND P6, PT, R24, 0xb, PT ;                /* 0x0000000b1800780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0c10*/               @P5 SHF.R.U32.HI R35, RZ, 0x8, R22 ;                       /* 0x00000008ff235819 */
                                                                                          /* 0x002fca0000011616 */
        /*0c20*/               @P5 STS.U8 [R4+UR4+0x9], R35 ;                             /* 0x0000092304005988 */
                                                                                          /* 0x0003e20008000004 */
        /*0c30*/                   ISETP.GE.U32.AND P5, PT, R24, 0x9, PT ;                /* 0x000000091800780c */
                                                                                          /* 0x000fc80003fa6070 */
        /*0c40*/               @P6 SHF.R.U32.HI R37, RZ, 0x10, R22 ;                      /* 0x00000010ff256819 */
                                                                                          /* 0x004fca0000011616 */
        /*0c50*/               @P6 STS.U8 [R4+UR4+0xa], R37 ;                             /* 0x00000a2504006988 */
                                                                                          /* 0x0005e20008000004 */
        /*0c60*/                   ISETP.GE.U32.AND P6, PT, R24, 0xc, PT ;                /* 0x0000000c1800780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0c70*/               @P5 STS.U8 [R4+UR4+0x8], R22 ;                             /* 0x0000081604005988 */
                                                                                          /* 0x0005e20008000004 */
        /*0c80*/                   ISETP.GE.U32.AND P5, PT, R24, 0xe, PT ;                /* 0x0000000e1800780c */
                                                                                          /* 0x000fd20003fa6070 */
        /*0c90*/               @P6 SHF.R.U32.HI R39, RZ, 0x18, R22 ;                      /* 0x00000018ff276819 */
                                                                                          /* 0x008fc80000011616 */
        /*0ca0*/               @P5 SHF.R.U32.HI R21, RZ, 0x8, R23 ;                       /* 0x00000008ff155819 */
                                                                                          /* 0x001fe20000011617 */
        /*0cb0*/               @P6 STS.U8 [R4+UR4+0xb], R39 ;                             /* 0x00000b2704006988 */
                                                                                          /* 0x0005e20008000004 */
        /*0cc0*/                   ISETP.GE.U32.AND P6, PT, R24, 0xf, PT ;                /* 0x0000000f1800780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0cd0*/               @P5 STS.U8 [R4+UR4+0xd], R21 ;                             /* 0x00000d1504005988 */
                                                                                          /* 0x0005e20008000004 */
        /*0ce0*/                   ISETP.GE.U32.AND P5, PT, R24, 0x10, PT ;               /* 0x000000101800780c */
                                                                                          /* 0x000fd20003fa6070 */
        /*0cf0*/               @P6 SHF.R.U32.HI R33, RZ, 0x10, R23 ;                      /* 0x00000010ff216819 */
                                                                                          /* 0x000fc80000011617 */
        /*0d00*/               @P5 SHF.R.U32.HI R35, RZ, 0x18, R23 ;                      /* 0x00000018ff235819 */
                                                                                          /* 0x002fe20000011617 */
        /*0d10*/               @P6 STS.U8 [R4+UR4+0xe], R33 ;                             /* 0x00000e2104006988 */
                                                                                          /* 0x0005e20008000004 */
        /*0d20*/                   ISETP.GE.U32.AND P6, PT, R24, 0xd, PT ;                /* 0x0000000d1800780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0d30*/               @P5 STS.U8 [R4+UR4+0xf], R35 ;                             /* 0x00000f2304005988 */
                                                                                          /* 0x0005f40008000004 */
        /*0d40*/               @P6 STS.U8 [R4+UR4+0xc], R23 ;                             /* 0x00000c1704006988 */
                                                                                          /* 0x0005e40008000004 */
        /*0d50*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*0d60*/                   BSSY.RECONVERGENT B0, 0x1090 ;                         /* 0x0000032000007945 */
                                                                                          /* 0x000fe80003800200 */
        /*0d70*/              @!P4 BRA 0x1080 ;                                           /* 0x0000000000c0c947 */
                                                                                          /* 0x000fea0003800000 */
        /*0d80*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e220000008800 */
        /*0d90*/                   ISETP.NE.AND P4, PT, R6.reuse, 0x1, PT ;               /* 0x000000010600780c */
                                                                                          /* 0x040fe20003f85270 */
        /*0da0*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*0db0*/                   ISETP.GE.U32.AND P5, PT, R6.reuse, 0x3, PT ;           /* 0x000000030600780c */
                                                                                          /* 0x040fe40003fa6070 */
        /*0dc0*/                   IADD3 R4, PT, PT, -R6.reuse, R27, R31 ;                /* 0x0000001b06047210 */
                                                                                          /* 0x044fe40007ffe11f */
        /*0dd0*/                   ISETP.GE.U32.AND P6, PT, R6, 0x4, PT ;                 /* 0x000000040600780c */
                                                                                          /* 0x000fce0003fc6070 */
        /*0de0*/               @P4 SHF.R.U32.HI R20, RZ, 0x8, R8 ;                        /* 0x00000008ff144819 */
                                                                                          /* 0x020fcc0000011608 */
        /*0df0*/               @P6 SHF.R.U32.HI R21, RZ, 0x18, R8 ;                       /* 0x00000018ff156819 */
                                                                                          /* 0x000fe20000011608 */
        /*0e00*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x001fcc000f8ec0ff */
        /*0e10*/                   IADD3 R27, PT, PT, R4, UR4, R5 ;                       /* 0x00000004041b7c10 */
                                                                                          /* 0x000fe4000fffe005 */
        /*0e20*/               @P5 SHF.R.U32.HI R4, RZ, 0x10, R8 ;                        /* 0x00000010ff045819 */
                                                                                          /* 0x000fc60000011608 */
        /*0e30*/               @P4 STS.U8 [R27+0x1], R20 ;                                /* 0x000001141b004388 */
                                                                                          /* 0x000fe20000000000 */
        /*0e40*/                   ISETP.GE.U32.AND P4, PT, R6, 0x6, PT ;                 /* 0x000000060600780c */
                                                                                          /* 0x000fc60003f86070 */
        /*0e50*/               @P5 STS.U8 [R27+0x2], R4 ;                                 /* 0x000002041b005388 */
                                                                                          /* 0x0001e20000000000 */
        /*0e60*/                   ISETP.GE.U32.AND P5, PT, R6, 0x7, PT ;                 /* 0x000000070600780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*0e70*/               @P6 STS.U8 [R27+0x3], R21 ;                                /* 0x000003151b006388 */
                                                                                          /* 0x0003e20000000000 */
        /*0e80*/                   ISETP.GE.U32.AND P6, PT, R6, 0x5, PT ;                 /* 0x000000050600780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*0e90*/                   STS.U8 [R27], R8 ;                                     /* 0x000000081b007388 */
                                                                                          /* 0x000fe40000000000 */
        /*0ea0*/               @P4 SHF.R.U32.HI R22, RZ, 0x8, R9 ;                        /* 0x00000008ff164819 */
                                                                                          /* 0x000fc80000011609 */
        /*0eb0*/               @P5 SHF.R.U32.HI R23, RZ, 0x10, R9 ;                       /* 0x00000010ff175819 */
                                                                                          /* 0x000fe20000011609 */
        /*0ec0*/               @P4 STS.U8 [R27+0x5], R22 ;                                /* 0x000005161b004388 */
                                                                                          /* 0x000fe20000000000 */
        /*0ed0*/                   ISETP.GE.U32.AND P4, PT, R6, 0x8, PT ;                 /* 0x000000080600780c */
                                                                                          /* 0x000fc60003f86070 */
        /*0ee0*/               @P5 STS.U8 [R27+0x6], R23 ;                                /* 0x000006171b005388 */
                                                                                          /* 0x000fe20000000000 */
        /*0ef0*/                   ISETP.GE.U32.AND P5, PT, R6, 0xa, PT ;                 /* 0x0000000a0600780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*0f00*/               @P6 STS.U8 [R27+0x4], R9 ;                                 /* 0x000004091b006388 */
                                                                                          /* 0x0005e20000000000 */
        /*0f10*/                   ISETP.GE.U32.AND P6, PT, R6, 0xb, PT ;                 /* 0x0000000b0600780c */
                                                                                          /* 0x000fca0003fc6070 */
        /*0f20*/               @P4 SHF.R.U32.HI R4, RZ, 0x18, R9 ;                        /* 0x00000018ff044819 */
                                                                                          /* 0x001fc80000011609 */
        /*0f30*/               @P5 SHF.R.U32.HI R20, RZ, 0x8, R10.reuse ;                 /* 0x00000008ff145819 */
                                                                                          /* 0x100fe2000001160a */
        /*0f40*/               @P4 STS.U8 [R27+0x7], R4 ;                                 /* 0x000007041b004388 */
                                                                                          /* 0x0001e20000000000 */
        /*0f50*/                   ISETP.GE.U32.AND P4, PT, R6.reuse, 0xc, PT ;           /* 0x0000000c0600780c */
                                                                                          /* 0x040fe40003f86070 */
        /*0f60*/               @P6 SHF.R.U32.HI R21, RZ, 0x10, R10 ;                      /* 0x00000010ff156819 */
                                                                                          /* 0x002fe2000001160a */
        /*0f70*/               @P5 STS.U8 [R27+0x9], R20 ;                                /* 0x000009141b005388 */
                                                                                          /* 0x0003e20000000000 */
        /*0f80*/                   ISETP.GE.U32.AND P5, PT, R6, 0x9, PT ;                 /* 0x000000090600780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*0f90*/               @P6 STS.U8 [R27+0xa], R21 ;                                /* 0x00000a151b006388 */
                                                                                          /* 0x0003e20000000000 */
        /*0fa0*/                   ISETP.GE.U32.AND P6, PT, R6, 0xe, PT ;                 /* 0x0000000e0600780c */
                                                                                          /* 0x000fca0003fc6070 */
        /*0fb0*/               @P4 SHF.R.U32.HI R9, RZ, 0x18, R10 ;                       /* 0x00000018ff094819 */
                                                                                          /* 0x004fc8000001160a */
        /*0fc0*/               @P5 STS.U8 [R27+0x8], R10 ;                                /* 0x0000080a1b005388 */
                                                                                          /* 0x0003e20000000000 */
        /*0fd0*/                   ISETP.GE.U32.AND P5, PT, R6, 0xf, PT ;                 /* 0x0000000f0600780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*0fe0*/               @P6 SHF.R.U32.HI R22, RZ, 0x8, R11 ;                       /* 0x00000008ff166819 */
                                                                                          /* 0x000fe2000001160b */
        /*0ff0*/               @P4 STS.U8 [R27+0xb], R9 ;                                 /* 0x00000b091b004388 */
                                                                                          /* 0x0003e20000000000 */
        /*1000*/                   ISETP.GE.U32.AND P4, PT, R6, 0x10, PT ;                /* 0x000000100600780c */
                                                                                          /* 0x000fc60003f86070 */
        /*1010*/               @P6 STS.U8 [R27+0xd], R22 ;                                /* 0x00000d161b006388 */
                                                                                          /* 0x0003e20000000000 */
        /*1020*/                   ISETP.GE.U32.AND P6, PT, R6, 0xd, PT ;                 /* 0x0000000d0600780c */
                                                                                          /* 0x000fc80003fc6070 */
        /*1030*/               @P5 SHF.R.U32.HI R4, RZ, 0x10, R11 ;                       /* 0x00000010ff045819 */
                                                                                          /* 0x001fca000001160b */
        /*1040*/               @P4 SHF.R.U32.HI R6, RZ, 0x18, R11 ;                       /* 0x00000018ff064819 */
                                                                                          /* 0x000fe2000001160b */
        /*1050*/               @P5 STS.U8 [R27+0xe], R4 ;                                 /* 0x00000e041b005388 */
                                                                                          /* 0x0003e80000000000 */
        /*1060*/               @P6 STS.U8 [R27+0xc], R11 ;                                /* 0x00000c0b1b006388 */
                                                                                          /* 0x0003e80000000000 */
        /*1070*/               @P4 STS.U8 [R27+0xf], R6 ;                                 /* 0x00000f061b004388 */
                                                                                          /* 0x0003e40000000000 */
        /*1080*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*1090*/                   BSSY.RECONVERGENT B0, 0x13c0 ;                         /* 0x0000032000007945 */
                                                                                          /* 0x000fe80003800200 */
        /*10a0*/              @!P1 BRA 0x13b0 ;                                           /* 0x0000000000c09947 */
                                                                                          /* 0x000fea0003800000 */
        /*10b0*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e220000008800 */
        /*10c0*/                   ISETP.NE.AND P5, PT, R7.reuse, 0x1, PT ;               /* 0x000000010700780c */
                                                                                          /* 0x040fe20003fa5270 */
        /*10d0*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*10e0*/                   ISETP.GE.U32.AND P1, PT, R7.reuse, 0x3, PT ;           /* 0x000000030700780c */
                                                                                          /* 0x040fe40003f26070 */
        /*10f0*/                   IADD3 R26, PT, PT, -R7.reuse, R26, R29 ;               /* 0x0000001a071a7210 */
                                                                                          /* 0x040fe40007ffe11d */
        /*1100*/                   ISETP.GE.U32.AND P4, PT, R7.reuse, 0x4, PT ;           /* 0x000000040700780c */
                                                                                          /* 0x040fe40003f86070 */
        /*1110*/                   ISETP.GE.U32.AND P6, PT, R7, 0x7, PT ;                 /* 0x000000070700780c */
                                                                                          /* 0x000fca0003fc6070 */
        /*1120*/               @P5 SHF.R.U32.HI R4, RZ, 0x8, R12.reuse ;                  /* 0x00000008ff045819 */
                                                                                          /* 0x126fe4000001160c */
        /*1130*/               @P1 SHF.R.U32.HI R6, RZ, 0x10, R12 ;                       /* 0x00000010ff061819 */
                                                                                          /* 0x000fc8000001160c */
        /*1140*/               @P4 SHF.R.U32.HI R8, RZ, 0x18, R12 ;                       /* 0x00000018ff084819 */
                                                                                          /* 0x000fe4000001160c */
        /*1150*/               @P6 SHF.R.U32.HI R10, RZ, 0x10, R13 ;                      /* 0x00000010ff0a6819 */
                                                                                          /* 0x000fe2000001160d */
        /*1160*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x001fcc000f8ec0ff */
        /*1170*/                   IADD3 R11, PT, PT, R26, UR4, R5 ;                      /* 0x000000041a0b7c10 */
                                                                                          /* 0x000fca000fffe005 */
        /*1180*/               @P5 STS.U8 [R11+0x1], R4 ;                                 /* 0x000001040b005388 */
                                                                                          /* 0x0001e20000000000 */
        /*1190*/                   ISETP.GE.U32.AND P5, PT, R7, 0x6, PT ;                 /* 0x000000060700780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*11a0*/               @P1 STS.U8 [R11+0x2], R6 ;                                 /* 0x000002060b001388 */
                                                                                          /* 0x000fe20000000000 */
        /*11b0*/                   ISETP.GE.U32.AND P1, PT, R7, 0x8, PT ;                 /* 0x000000080700780c */
                                                                                          /* 0x000fc60003f26070 */
        /*11c0*/               @P4 STS.U8 [R11+0x3], R8 ;                                 /* 0x000003080b004388 */
                                                                                          /* 0x0003e20000000000 */
        /*11d0*/                   ISETP.GE.U32.AND P4, PT, R7, 0x5, PT ;                 /* 0x000000050700780c */
                                                                                          /* 0x000fc60003f86070 */
        /*11e0*/               @P6 STS.U8 [R11+0x6], R10 ;                                /* 0x0000060a0b006388 */
                                                                                          /* 0x000fe20000000000 */
        /*11f0*/                   ISETP.GE.U32.AND P6, PT, R7.reuse, 0xb, PT ;           /* 0x0000000b0700780c */
                                                                                          /* 0x040fe40003fc6070 */
        /*1200*/               @P5 SHF.R.U32.HI R9, RZ, 0x8, R13.reuse ;                  /* 0x00000008ff095819 */
                                                                                          /* 0x100fe2000001160d */
        /*1210*/                   STS.U8 [R11], R12 ;                                    /* 0x0000000c0b007388 */
                                                                                          /* 0x000fe40000000000 */
        /*1220*/               @P1 SHF.R.U32.HI R4, RZ, 0x18, R13 ;                       /* 0x00000018ff041819 */
                                                                                          /* 0x001fe4000001160d */
        /*1230*/               @P5 STS.U8 [R11+0x5], R9 ;                                 /* 0x000005090b005388 */
                                                                                          /* 0x0001e20000000000 */
        /*1240*/                   ISETP.GE.U32.AND P5, PT, R7, 0xa, PT ;                 /* 0x0000000a0700780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*1250*/               @P4 STS.U8 [R11+0x4], R13 ;                                /* 0x0000040d0b004388 */
                                                                                          /* 0x000fe20000000000 */
        /*1260*/                   ISETP.GE.U32.AND P4, PT, R7.reuse, 0x9, PT ;           /* 0x000000090700780c */
                                                                                          /* 0x040fe40003f86070 */
        /*1270*/               @P6 SHF.R.U32.HI R8, RZ, 0x10, R14 ;                       /* 0x00000010ff086819 */
                                                                                          /* 0x002fe2000001160e */
        /*1280*/               @P1 STS.U8 [R11+0x7], R4 ;                                 /* 0x000007040b001388 */
                                                                                          /* 0x000fe20000000000 */
        /*1290*/                   ISETP.GE.U32.AND P1, PT, R7, 0xc, PT ;                 /* 0x0000000c0700780c */
                                                                                          /* 0x000fc60003f26070 */
        /*12a0*/               @P6 STS.U8 [R11+0xa], R8 ;                                 /* 0x00000a080b006388 */
                                                                                          /* 0x000fe20000000000 */
        /*12b0*/                   ISETP.GE.U32.AND P6, PT, R7, 0xf, PT ;                 /* 0x0000000f0700780c */
                                                                                          /* 0x000fe40003fc6070 */
        /*12c0*/               @P5 SHF.R.U32.HI R6, RZ, 0x8, R14 ;                        /* 0x00000008ff065819 */
                                                                                          /* 0x000fc6000001160e */
        /*12d0*/               @P4 STS.U8 [R11+0x8], R14 ;                                /* 0x0000080e0b004388 */
                                                                                          /* 0x000fe20000000000 */
        /*12e0*/                   ISETP.GE.U32.AND P4, PT, R7, 0x10, PT ;                /* 0x000000100700780c */
                                                                                          /* 0x000fc60003f86070 */
        /*12f0*/               @P5 STS.U8 [R11+0x9], R6 ;                                 /* 0x000009060b005388 */
                                                                                          /* 0x0003e20000000000 */
        /*1300*/               @P1 SHF.R.U32.HI R9, RZ, 0x18, R14 ;                       /* 0x00000018ff091819 */
                                                                                          /* 0x001fe4000001160e */
        /*1310*/                   ISETP.GE.U32.AND P5, PT, R7, 0xe, PT ;                 /* 0x0000000e0700780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*1320*/               @P1 STS.U8 [R11+0xb], R9 ;                                 /* 0x00000b090b001388 */
                                                                                          /* 0x0001e20000000000 */
        /*1330*/                   ISETP.GE.U32.AND P1, PT, R7, 0xd, PT ;                 /* 0x0000000d0700780c */
                                                                                          /* 0x000fe40003f26070 */
        /*1340*/               @P6 SHF.R.U32.HI R7, RZ, 0x10, R15.reuse ;                 /* 0x00000010ff076819 */
                                                                                          /* 0x100fe4000001160f */
        /*1350*/               @P4 SHF.R.U32.HI R6, RZ, 0x18, R15 ;                       /* 0x00000018ff064819 */
                                                                                          /* 0x002fc6000001160f */
        /*1360*/               @P6 STS.U8 [R11+0xe], R7 ;                                 /* 0x00000e070b006388 */
                                                                                          /* 0x0001e40000000000 */
        /*1370*/               @P5 SHF.R.U32.HI R4, RZ, 0x8, R15 ;                        /* 0x00000008ff045819 */
                                                                                          /* 0x000fe4000001160f */
        /*1380*/               @P4 STS.U8 [R11+0xf], R6 ;                                 /* 0x00000f060b004388 */
                                                                                          /* 0x0001e80000000000 */
        /*1390*/               @P5 STS.U8 [R11+0xd], R4 ;                                 /* 0x00000d040b005388 */
                                                                                          /* 0x0001e80000000000 */
        /*13a0*/               @P1 STS.U8 [R11+0xc], R15 ;                                /* 0x00000c0f0b001388 */
                                                                                          /* 0x0001e40000000000 */
        /*13b0*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*13c0*/                   BSSY.RECONVERGENT B0, 0x16f0 ;                         /* 0x0000032000007945 */
                                                                                          /* 0x000fe80003800200 */
        /*13d0*/              @!P2 BRA 0x16e0 ;                                           /* 0x0000000000c0a947 */
                                                                                          /* 0x000fea0003800000 */
        /*13e0*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000ee20000008800 */
        /*13f0*/                   ISETP.NE.AND P2, PT, R25.reuse, 0x1, PT ;              /* 0x000000011900780c */
                                                                                          /* 0x040fe20003f45270 */
        /*1400*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*1410*/                   ISETP.GE.U32.AND P4, PT, R25.reuse, 0x3, PT ;          /* 0x000000031900780c */
                                                                                          /* 0x040fe40003f86070 */
        /*1420*/                   ISETP.GE.U32.AND P6, PT, R25.reuse, 0x6, PT ;          /* 0x000000061900780c */
                                                                                          /* 0x040fe40003fc6070 */
        /*1430*/                   ISETP.GE.U32.AND P5, PT, R25.reuse, 0x4, PT ;          /* 0x000000041900780c */
                                                                                          /* 0x040fe40003fa6070 */
        /*1440*/                   IADD3 R28, PT, PT, -R25.reuse, R28, R30 ;              /* 0x0000001c191c7210 */
                                                                                          /* 0x040fe40007ffe11e */
        /*1450*/                   ISETP.GE.U32.AND P1, PT, R25, 0x7, PT ;                /* 0x000000071900780c */
                                                                                          /* 0x000fc60003f26070 */
        /*1460*/               @P2 SHF.R.U32.HI R4, RZ, 0x8, R16.reuse ;                  /* 0x00000008ff042819 */
                                                                                          /* 0x127fe40000011610 */
        /*1470*/               @P4 SHF.R.U32.HI R6, RZ, 0x10, R16.reuse ;                 /* 0x00000010ff064819 */
                                                                                          /* 0x100fe40000011610 */
        /*1480*/               @P6 SHF.R.U32.HI R8, RZ, 0x8, R17 ;                        /* 0x00000008ff086819 */
                                                                                          /* 0x000fe40000011611 */
        /*1490*/               @P5 SHF.R.U32.HI R7, RZ, 0x18, R16 ;                       /* 0x00000018ff075819 */
                                                                                          /* 0x000fe20000011610 */
        /*14a0*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x008fc6000f8ec0ff */
        /*14b0*/               @P1 SHF.R.U32.HI R9, RZ, 0x10, R17 ;                       /* 0x00000010ff091819 */
                                                                                          /* 0x000fc60000011611 */
        /*14c0*/                   IADD3 R11, PT, PT, R28, UR4, R5 ;                      /* 0x000000041c0b7c10 */
                                                                                          /* 0x000fca000fffe005 */
        /*14d0*/               @P2 STS.U8 [R11+0x1], R4 ;                                 /* 0x000001040b002388 */
                                                                                          /* 0x0001e20000000000 */
        /*14e0*/                   ISETP.GE.U32.AND P2, PT, R25, 0x8, PT ;                /* 0x000000081900780c */
                                                                                          /* 0x000fc60003f46070 */
        /*14f0*/               @P4 STS.U8 [R11+0x2], R6 ;                                 /* 0x000002060b004388 */
                                                                                          /* 0x0003e20000000000 */
        /*1500*/                   ISETP.GE.U32.AND P4, PT, R25, 0xa, PT ;                /* 0x0000000a1900780c */
                                                                                          /* 0x000fc60003f86070 */
        /*1510*/               @P6 STS.U8 [R11+0x5], R8 ;                                 /* 0x000005080b006388 */
                                                                                          /* 0x000fe20000000000 */
        /*1520*/                   ISETP.GE.U32.AND P6, PT, R25, 0xb, PT ;                /* 0x0000000b1900780c */
                                                                                          /* 0x000fc60003fc6070 */
        /*1530*/               @P5 STS.U8 [R11+0x3], R7 ;                                 /* 0x000003070b005388 */
                                                                                          /* 0x0005e20000000000 */
        /*1540*/                   ISETP.GE.U32.AND P5, PT, R25.reuse, 0x5, PT ;          /* 0x000000051900780c */
                                                                                          /* 0x040fe40003fa6070 */
        /*1550*/               @P2 SHF.R.U32.HI R4, RZ, 0x18, R17 ;                       /* 0x00000018ff042819 */
                                                                                          /* 0x001fe20000011611 */
        /*1560*/               @P1 STS.U8 [R11+0x6], R9 ;                                 /* 0x000006090b001388 */
                                                                                          /* 0x000fe20000000000 */
        /*1570*/                   ISETP.GE.U32.AND P1, PT, R25.reuse, 0x9, PT ;          /* 0x000000091900780c */
                                                                                          /* 0x040fe40003f26070 */
        /*1580*/               @P4 SHF.R.U32.HI R10, RZ, 0x8, R18.reuse ;                 /* 0x00000008ff0a4819 */
                                                                                          /* 0x100fe20000011612 */
        /*1590*/               @P2 STS.U8 [R11+0x7], R4 ;                                 /* 0x000007040b002388 */
                                                                                          /* 0x0001e20000000000 */
        /*15a0*/                   ISETP.GE.U32.AND P2, PT, R25.reuse, 0xc, PT ;          /* 0x0000000c1900780c */
                                                                                          /* 0x040fe40003f46070 */
        /*15b0*/               @P6 SHF.R.U32.HI R6, RZ, 0x10, R18 ;                       /* 0x00000010ff066819 */
                                                                                          /* 0x002fe20000011612 */
        /*15c0*/               @P4 STS.U8 [R11+0x9], R10 ;                                /* 0x0000090a0b004388 */
                                                                                          /* 0x0007e20000000000 */
        /*15d0*/                   ISETP.GE.U32.AND P4, PT, R25, 0xf, PT ;                /* 0x0000000f1900780c */
                                                                                          /* 0x000fc60003f86070 */
        /*15e0*/               @P5 STS.U8 [R11+0x4], R17 ;                                /* 0x000004110b005388 */
                                                                                          /* 0x0007e20000000000 */
        /*15f0*/                   ISETP.GE.U32.AND P5, PT, R25, 0xe, PT ;                /* 0x0000000e1900780c */
                                                                                          /* 0x000fc60003fa6070 */
        /*1600*/               @P6 STS.U8 [R11+0xa], R6 ;                                 /* 0x00000a060b006388 */
                                                                                          /* 0x0007e20000000000 */
        /*1610*/                   ISETP.GE.U32.AND P6, PT, R25.reuse, 0x10, PT ;         /* 0x000000101900780c */
                                                                                          /* 0x040fe40003fc6070 */
        /*1620*/               @P2 SHF.R.U32.HI R7, RZ, 0x18, R18 ;                       /* 0x00000018ff072819 */
                                                                                          /* 0x004fe20000011612 */
        /*1630*/               @P1 STS.U8 [R11+0x8], R18 ;                                /* 0x000008120b001388 */
                                                                                          /* 0x0007e20000000000 */
        /*1640*/                   ISETP.GE.U32.AND P1, PT, R25, 0xd, PT ;                /* 0x0000000d1900780c */
                                                                                          /* 0x000fe40003f26070 */
        /*1650*/               @P4 SHF.R.U32.HI R8, RZ, 0x10, R19.reuse ;                 /* 0x00000010ff084819 */
                                                                                          /* 0x100fe20000011613 */
        /*1660*/                   STS.U8 [R11], R16 ;                                    /* 0x000000100b007388 */
                                                                                          /* 0x0007e40000000000 */
        /*1670*/               @P5 SHF.R.U32.HI R4, RZ, 0x8, R19 ;                        /* 0x00000008ff045819 */
                                                                                          /* 0x001fc40000011613 */
        /*1680*/               @P2 STS.U8 [R11+0xb], R7 ;                                 /* 0x00000b070b002388 */
                                                                                          /* 0x0007e40000000000 */
        /*1690*/               @P6 SHF.R.U32.HI R9, RZ, 0x18, R19 ;                       /* 0x00000018ff096819 */
                                                                                          /* 0x000fe40000011613 */
        /*16a0*/               @P5 STS.U8 [R11+0xd], R4 ;                                 /* 0x00000d040b005388 */
                                                                                          /* 0x0007e80000000000 */
        /*16b0*/               @P4 STS.U8 [R11+0xe], R8 ;                                 /* 0x00000e080b004388 */
                                                                                          /* 0x0007e80000000000 */
        /*16c0*/               @P1 STS.U8 [R11+0xc], R19 ;                                /* 0x00000c130b001388 */
                                                                                          /* 0x0007e80000000000 */
        /*16d0*/               @P6 STS.U8 [R11+0xf], R9 ;                                 /* 0x00000f090b006388 */
                                                                                          /* 0x0007e40000000000 */
        /*16e0*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*16f0*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe20000000000 */
        /*1700*/                   BSSY.RECONVERGENT B0, 0x17c0 ;                         /* 0x000000b000007945 */
                                                                                          /* 0x000fe80003800200 */
        /*1710*/               @P3 BRA 0x17b0 ;                                           /* 0x0000000000243947 */
                                                                                          /* 0x000fea0003800000 */
        /*1720*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000f220000008800 */
        /*1730*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe40000000000 */
        /*1740*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
