===== probe_k1_t256_b4 (sm_120)
        /*28a0*/                   STG.E.EF.128 desc[UR4][R44.64], R20                &rd=0x0          ?trans4;           /* 0x000000142c007986 */
                                                                                                                          /* 0x0001e8000c001d04 */
        /*28b0*/                   STG.E.EF.128 desc[UR4][R42.64], R24                &rd=0x0          ?trans4;           /* 0x000000182a007986 */
                                                                                                                          /* 0x0001e8000c001d04 */
        /*28c0*/                   STG.E.EF.128 desc[UR4][R38.64], R28                &rd=0x0          ?trans1;           /* 0x0000001c26007986 */
                                                                                                                          /* 0x0001e2000c001d04 */
        /*28d0*/               @P0 BRA 0x2590                                                          ?trans5;           /* 0xfffffffc002c0947 */
                                                                                                                          /* 0x000fea000383ffff */
        /*28e0*/                   BSYNC.RECONVERGENT B1                                               ?trans5;           /* 0x0000000000017941 */
                                                                                                                          /* 0x000fea0003800200 */
        /*28f0*/              @!P1 BRA 0x2d40                                                          ?trans5;           /* 0x0000000400109947 */
                                                                                                                          /* 0x000fea0003800000 */
        /*2900*/                   ISETP.GE.U32.AND P0, PT, R50, 0x4, PT                               ?trans1;           /* 0x000000043200780c */
                                                                                                                          /* 0x000fe20003f06070 */
        /*2910*/                   BSSY.RECONVERGENT B1, 0x2b20                                        ?trans1;           /* 0x0000020000017945 */
                                                                                                                          /* 0x000fe20003800200 */
        /*2920*/                   LOP3.LUT P1, R37, R37, 0x3, RZ, 0xc0, !PT                           ?WAIT11_END_GROUP; /* 0x0000000325257812 */
                                                                                                                          /* 0x000fd6000782c0ff */
        /*2930*/              @!P0 BRA 0x2b10                                                          ?trans5;           /* 0x0000000000748947 */
                                                                                                                          /* 0x000fea0003800000 */
        /*2940*/                   IMAD.SHL.U32 R26, R36, 0x10, RZ                    &req={0}         ?trans1;           /* 0x00000010241a7824 */
                                                                                                                          /* 0x001fe200078e00ff */
        /*2950*/                   LEA R9, R0, R3, 0x18                                                ?trans1;           /* 0x0000000300097211 */
                                                                                                                          /* 0x000fe200078ec0ff */
        /*2960*/                   LDCU.64 UR8, c[0x0][0x3a8]                         &wr=0x0          ?trans1;           /* 0x00007500ff0877ac */
                                                                                                                          /* 0x000e220008000a00 */
        /*2970*/                   HFMA2 R27, -RZ, RZ, 0, 0                                            ?trans1;           /* 0x00000000ff1b7431 */
                                                                                                                          /* 0x000fe200000001ff */
        /*2980*/                   MOV R29, RZ                                                         ?trans1;           /* 0x000000ff001d7202 */
                                                                                                                          /* 0x000fe20000000f00 */
        /*2990*/                   LOP3.LUT R26, R26, R5, RZ, 0xfc, !PT                                ?trans1;           /* 0x000000051a1a7212 */
                                                                                                                          /* 0x000fe200078efcff */
        /*29a0*/                   HFMA2 R31, -RZ, RZ, 0, 0                                            ?trans1;           /* 0x00000000ff1f7431 */
                                                                                                                          /* 0x000fe200000001ff */
        /*29b0*/                   MOV R25, RZ                                                         ?trans1;           /* 0x000000ff00197202 */
                                                                                                                          /* 0x000fe20000000f00 */
        /*29c0*/                   IADD3 R36, PT, PT, R36, 0x80, RZ                                    ?trans2;           /* 0x0000008024247810 */
                                                                                                                          /* 0x000fe40007ffe0ff */
        /*29d0*/                   IADD3 R38, PT, PT, R9, R26, R2                                      ?WAIT2_END_GROUP;  /* 0x0000001a09267210 */
                                                                                                                          /* 0x000fc40007ffe002 */
        /*29e0*/                   IADD3 R28, PT, PT, R26.reuse, 0x200, RZ                             ?trans2;           /* 0x000002001a1c7810 */
                                                                                                                          /* 0x040fe40007ffe0ff */
        /*29f0*/                   IADD3 R30, PT, PT, R26.reuse, 0x400, RZ                             ?trans2;           /* 0x000004001a1e7810 */
                                                                                                                          /* 0x040fe40007ffe0ff */
        /*2a00*/                   IADD3 R24, PT, PT, R26, 0x600, RZ                                   ?trans1;           /* 0x000006001a187810 */
                                                                                                                          /* 0x000fe20007ffe0ff */
        /*2a10*/                   LDS.128 R8, [R38]                                  &wr=0x1          ?trans1;           /* 0x0000000026087984 */
                                                                                                                          /* 0x000e620000000c00 */
        /*2a20*/                   IADD.64 R26, R34.reuse, R26                                         ?trans2;           /* 0x0000001a221a7235 */
                                                                                                                          /* 0x040fe400078e0200 */
        /*2a30*/                   IADD.64 R28, R34.reuse, R28                                         ?trans2;           /* 0x0000001c221c7235 */
                                                                                                                          /* 0x040fe400078e0200 */
        /*2a40*/                   LDS.128 R12, [R38+0x200]                           &wr=0x2          ?trans1;           /* 0x00020000260c7984 */
                                                                                                                          /* 0x000ea20000000c00 */
        /*2a50*/                   IADD.64 R30, R34, R30                                               ?WAIT2_END_GROUP;  /* 0x0000001e221e7235 */
                                                                                                                          /* 0x000fc400078e0200 */
        /*2a60*/                   IADD.64 R24, R34, R24                                               ?trans2;           /* 0x0000001822187235 */
                                                                                                                          /* 0x000fe400078e0200 */
        /*2a70*/                   LDS.128 R16, [R38+0x400]                           &wr=0x3          ?trans1;           /* 0x0004000026107984 */
                                                                                                                          /* 0x000ee20000000c00 */
        /*2a80*/                   IADD.64 R26, R26, UR8                              &req={0}         ?trans2;           /* 0x000000081a1a7c35 */
                                                                                                                          /* 0x001fe4000f8e0200 */
        /*2a90*/                   IADD.64 R28, R28, UR8                                               ?trans2;           /* 0x000000081c1c7c35 */
                                                                                                                          /* 0x000fe4000f8e0200 */
        /*2aa0*/                   LDS.128 R20, [R38+0x600]                           &wr=0x0          ?trans1;           /* 0x0006000026147984 */
                                                                                                                          /* 0x000e220000000c00 */
        /*2ab0*/                   IADD.64 R30, R30, UR8                                               ?trans2;           /* 0x000000081e1e7c35 */
                                                                                                                          /* 0x000fe4000f8e0200 */
        /*2ac0*/                   IADD.64 R24, R24, UR8                                               ?WAIT2_END_GROUP;  /* 0x0000000818187c35 */
                                                                                                                          /* 0x000fc4000f8e0200 */
        /*2ad0*/                   STG.E.EF.128 desc[UR4][R26.64], R8                 &req={1} &rd=0x1 ?trans4;           /* 0x000000081a007986 */
                                                                                                                          /* 0x0023e8000c001d04 */
        /*2ae0*/                   STG.E.EF.128 desc[UR4][R28.64], R12                &req={2} &rd=0x1 ?trans4;           /* 0x0000000c1c007986 */
                                                                                                                          /* 0x0043e8000c001d04 */
        /*2af0*/                   STG.E.EF.128 desc[UR4][R30.64], R16                &req={3} &rd=0x1 ?trans4;           /* 0x000000101e007986 */
                                                                                                                          /* 0x0083e8000c001d04 */
        /*2b00*/                   STG.E.EF.128 desc[UR4][R24.64], R20                &req={0} &rd=0x1 ?trans2;           /* 0x0000001418007986 */
                                                                                                                          /* 0x0013e4000c001d04 */
        /*2b10*/                   BSYNC.RECONVERGENT B1                                               ?trans5;           /* 0x0000000000017941 */
                                                                                                                          /* 0x000fea0003800200 */
        /*2b20*/              @!P1 BRA 0x2d40                                                          ?trans5;           /* 0x0000000000849947 */
                                                                                                                          /* 0x000fea0003800000 */
        /*2b30*/                   ISETP.NE.AND P1, PT, R37, 0x1, PT                                   ?trans1;           /* 0x000000012500780c */
                                                                                                                          /* 0x000fe20003f25270 */
        /*2b40*/                   BSSY.RECONVERGENT B1, 0x2c90                                        ?trans1;           /* 0x0000014000017945 */
                                                                                                                          /* 0x000fe20003800200 */
        /*2b50*/                   LOP3.LUT P0, RZ, R7, 0x20, RZ, 0xc0, !PT                            ?WAIT11_END_GROUP; /* 0x0000002007ff7812 */
                                                                                                                          /* 0x000fd6000780c0ff */
        /*2b60*/              @!P1 BRA 0x2c80                                                          ?trans5;           /* 0x0000000000449947 */
                                                                                                                          /* 0x000fea0003800000 */
        /*2b70*/                   IMAD.SHL.U32 R16, R36, 0x10, RZ                    &req={1,0}       ?trans1;           /* 0x0000001024107824 */
                                                                                                                          /* 0x003fe200078e00ff */
        /*2b80*/                   LEA R7, R0, R3, 0x18                                                ?trans1;           /* 0x0000000300077211 */
                                                                                                                          /* 0x000fe200078ec0ff */
        /*2b90*/                   LDCU.64 UR8, c[0x0][0x3a8]                         &wr=0x0          ?trans1;           /* 0x00007500ff0877ac */
                                                                                                                          /* 0x000e220008000a00 */
        /*2ba0*/                   HFMA2 R17, -RZ, RZ, 0, 0                                            ?trans1;           /* 0x00000000ff117431 */
                                                                                                                          /* 0x000fe200000001ff */
        /*2bb0*/                   MOV R19, RZ                                                         ?trans1;           /* 0x000000ff00137202 */
                                                                                                                          /* 0x000fe20000000f00 */
        /*2bc0*/                   LOP3.LUT R16, R16, R5, RZ, 0xfc, !PT                                ?trans2;           /* 0x0000000510107212 */
                                                                                                                          /* 0x000fe400078efcff */
        /*2bd0*/                   IADD3 R36, PT, PT, R36, 0x40, RZ                                    ?trans2;           /* 0x0000004024247810 */
                                                                                                                          /* 0x000fe40007ffe0ff */
        /*2be0*/                   IADD3 R7, PT, PT, R7, R16.reuse, R2                                 ?trans2;           /* 0x0000001007077210 */
                                                                                                                          /* 0x080fe40007ffe002 */
        /*2bf0*/                   IADD3 R18, PT, PT, R16, 0x200, RZ                                   ?trans1;           /* 0x0000020010127810 */
                                                                                                                          /* 0x000fe20007ffe0ff */
        /*2c00*/                   IADD.64 R16, R34, R16                                               ?WAIT2_END_GROUP;  /* 0x0000001022107235 */
                                                                                                                          /* 0x000fc400078e0200 */
        /*2c10*/                   LDS.128 R12, [R7]                                  &wr=0x1          ?trans2;           /* 0x00000000070c7984 */
                                                                                                                          /* 0x000e640000000c00 */
        /*2c20*/                   IADD.64 R18, R34, R18                                               ?trans2;           /* 0x0000001222127235 */
                                                                                                                          /* 0x000fe400078e0200 */
        /*2c30*/                   LDS.128 R8, [R7+0x200]                             &wr=0x2          ?trans1;           /* 0x0002000007087984 */
                                                                                                                          /* 0x000ea20000000c00 */
        /*2c40*/                   IADD.64 R16, R16, UR8                              &req={0}         ?trans2;           /* 0x0000000810107c35 */
                                                                                                                          /* 0x001fe4000f8e0200 */
        /*2c50*/                   IADD.64 R18, R18, UR8                                               ?WAIT4_END_GROUP;  /* 0x0000000812127c35 */
                                                                                                                          /* 0x000fc8000f8e0200 */
        /*2c60*/                   STG.E.EF.128 desc[UR4][R16.64], R12                &req={1} &rd=0x3 ?trans4;           /* 0x0000000c10007986 */
                                                                                                                          /* 0x0027e8000c001d04 */
        /*2c70*/                   STG.E.EF.128 desc[UR4][R18.64], R8                 &req={2} &rd=0x3 ?trans2;           /* 0x0000000812007986 */
                                                                                                                          /* 0x0047e4000c001d04 */
        /*2c80*/                   BSYNC.RECONVERGENT B1                                               ?trans5;           /* 0x0000000000017941 */
                                                                                                                          /* 0x000fea0003800200 */
        /*2c90*/               @P0 BRA 0x2d40                                                          ?trans5;           /* 0x0000000000280947 */
                                                                                                                          /* 0x000fea0003800000 */
        /*2ca0*/                   IMAD.SHL.U32 R8, R36, 0x10, RZ                     &req={3,1,0}     ?trans1;           /* 0x0000001024087824 */
                                                                                                                          /* 0x00bfe200078e00ff */
        /*2cb0*/                   LEA R7, R0, R3, 0x18                                                ?trans1;           /* 0x0000000300077211 */
                                                                                                                          /* 0x000fe200078ec0ff */
        /*2cc0*/                   LDCU.64 UR8, c[0x0][0x3a8]                         &wr=0x0          ?trans1;           /* 0x00007500ff0877ac */
                                                                                                                          /* 0x000e220008000a00 */
        /*2cd0*/                   HFMA2 R9, -RZ, RZ, 0, 0                                             ?trans2;           /* 0x00000000ff097431 */
                                                                                                                          /* 0x000fe400000001ff */
        /*2ce0*/                   LOP3.LUT R8, R8, R5, RZ, 0xfc, !PT                                  ?WAIT4_END_GROUP;  /* 0x0000000508087212 */
                                                                                                                          /* 0x000fc800078efcff */
        /*2cf0*/                   IADD3 R7, PT, PT, R7, R8.reuse, R2                                  ?trans1;           /* 0x0000000807077210 */
                                                                                                                          /* 0x080fe20007ffe002 */
        /*2d00*/                   IADD.64 R8, R34, R8                                                 ?WAIT4_END_GROUP;  /* 0x0000000822087235 */
                                                                                                                          /* 0x000fc800078e0200 */
        /*2d10*/                   LDS.128 R12, [R7]                                  &wr=0x1          ?trans1;           /* 0x00000000070c7984 */
                                                                                                                          /* 0x000e620000000c00 */
        /*2d20*/                   IADD.64 R8, R8, UR8                                &req={0}         ?WAIT6_END_GROUP;  /* 0x0000000808087c35 */
                                                                                                                          /* 0x001fcc000f8e0200 */
        /*2d30*/                   STG.E.EF.128 desc[UR4][R8.64], R12                 &req={1} &rd=0x2 ?trans2;           /* 0x0000000c08007986 */
                                                                                                                          /* 0x0025e4000c001d04 */
        /*2d40*/                   BSYNC.RECONVERGENT B0                                               ?trans5;           /* 0x0000000000007941 */
                                                                                                                          /* 0x000fea0003800200 */
        /*2d50*/                   LOP3.LUT R6, R5, 0xfffffff0, R6, 0xf8, !PT                          ?WAIT4_END_GROUP;  /* 0xfffffff005067812 */
                                                                                                                          /* 0x000fc800078ef806 */
        /*2d60*/                   IADD3 R5, PT, PT, R4, -R6, RZ                                       ?WAIT5_END_GROUP;  /* 0x8000000604057210 */
                                                                                                                          /* 0x000fca0007ffe0ff */
        /*2d70*/                   ISETP.GE.U32.AND P0, PT, R32, R5, PT                                ?WAIT13_END_GROUP; /* 0x000000052000720c */
                                                                                                                          /* 0x000fda0003f06070 */
        /*2d80*/               @P0 EXIT                                                                ?trans5;           /* 0x000000000000094d */
                                                                                                                          /* 0x000fea0003800000 */
        /*2d90*/                   IADD3 R2, PT, PT, R6, R32, R2                                       ?trans1;           /* 0x0000002006027210 */
                                                                                                                          /* 0x000fe20007ffe002 */
        /*2da0*/                   LDCU.64 UR6, c[0x0][0x3a8]                         &wr=0x4          ?trans1;           /* 0x00007500ff0677ac */
                                                                                                                          /* 0x000f220008000a00 */
        /*2db0*/                   LEA R3, R0, R3, 0x18                                                ?trans1;           /* 0x0000000300037211 */
                                                                                                                          /* 0x000fe200078ec0ff */
        /*2dc0*/                   IADD.64 R32, R32, R34                                               ?trans2;           /* 0x0000002220207235 */
                                                                                                                          /* 0x000fe400078e0200 */
        /*2dd0*/                   MOV R7, RZ                                                          ?trans1;           /* 0x000000ff00077202 */
                                                                                                                          /* 0x000fe20000000f00 */
        /*2de0*/                   IADD3 R2, PT, PT, R3, R2, RZ                                        ?WAIT4_END_GROUP;  /* 0x0000000203027210 */
                                                                                                                          /* 0x000fc80007ffe0ff */
        /*2df0*/                   IADD.64 R6, R32, R6                                                 ?trans2;           /* 0x0000000620067235 */
                                                                                                                          /* 0x000fe400078e0200 */
        /*2e00*/                   LDS.U8 R3, [R2]                                    &wr=0x5          ?trans2;           /* 0x0000000002037984 */
                                                                                                                          /* 0x000f640000000000 */
        /*2e10*/                   IADD.64 R6, R6, UR6                                &req={4}         ?WAIT6_END_GROUP;  /* 0x0000000606067c35 */
                                                                                                                          /* 0x010fcc000f8e0200 */
        /*2e20*/                   STG.E.U8 desc[UR4][R6.64], R3                      &req={5}         ?trans1;           /* 0x0000000306007986 */
                                                                                                                          /* 0x020fe2000c101104 */
        /*2e30*/                   EXIT                                                                ?trans5;           /* 0x000000000000794d */
                                                                                                                          /* 0x000fea0003800000 */
        /*2e40*/                   BRA 0x2e40;                                                                            /* 0xfffffffc00fc7947 */
                                                                                                                          /* 0x000fc0000383ffff */
        /*2e50*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2e60*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2e70*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2e80*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2e90*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2ea0*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2eb0*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2ec0*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2ed0*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2ee0*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
        /*2ef0*/                   NOP;                                                                                   /* 0x0000000000007918 */
                                                                                                                          /* 0x000fc00000000000 */
		..........


===== probe_k4_t256_b4_h3 (sm_120)

	code for sm_120
	.target	sm_120

		Function : probe_k4_t256_b4_h3
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c]                              &wr=0x0            ?trans1;           /* 0x0000df00ff017b82 */
                                                                                                                            /* 0x000e220000000800 */
        /*0010*/                   S2R R32, SR_TID.X                                  &wr=0x1            ?trans7;           /* 0x0000000000207919 */
                                                                                                                            /* 0x000e6e0000002100 */
        /*0020*/                   LDC R5, c[0x0][0x360]                              &wr=0x2            ?trans1;           /* 0x0000d800ff057b82 */
                                                                                                                            /* 0x000ea20000000800 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x3b0]                         &wr=0x3            ?trans1;           /* 0x00007600ff0677ac */
                                                                                                                            /* 0x000ee20008000a00 */
        /*0040*/                   HFMA2 R13, -RZ, RZ, 0, 0                                              ?WAIT6_END_GROUP;  /* 0x00000000ff0d7431 */
                                                                                                                            /* 0x000fcc00000001ff */
        /*0050*/                   S2UR UR4, SR_CTAID.X                               &wr=0x4            ?trans1;           /* 0x00000000000479c3 */
                                                                                                                            /* 0x000f220000002500 */
        /*0060*/                   SHF.R.U32.HI R5, RZ, 0x5, R5                       &req={2}           ?trans2;           /* 0x00000005ff057819 */
                                                                                                                            /* 0x004fe40000011605 */
        /*0070*/                   SHF.R.U32.HI R12, RZ, 0x5, R32                     &req={1}           ?WAIT5_END_GROUP;  /* 0x00000005ff0c7819 */
                                                                                                                            /* 0x002fca0000011620 */
        /*0080*/                   IMAD.WIDE.U32 R4, R5, UR4, R12                     &req={4}           ?WAIT4_END_GROUP;  /* 0x0000000405047c25 */
                                                                                                                            /* 0x010fc8000f8e000c */
        /*0090*/                   IMAD.SHL.U32 R2, R4.reuse, 0x80, RZ                                   ?trans1;           /* 0x0000008004027824 */
                                                                                                                            /* 0x040fe200078e00ff */
        /*00a0*/                   SHF.L.U64.HI R3, R4, 0x7, R5                                          ?WAIT5_END_GROUP;  /* 0x0000000704037819 */
                                                                                                                            /* 0x000fca0000010205 */
        /*00b0*/                   ISETP.GE.U64.AND P0, PT, R2, UR6, PT               &req={3}           ?WAIT14_END_GROUP; /* 0x0000000602007c0c */
                                                                                                                            /* 0x008fdc000bf16070 */
        /*00c0*/               @P0 EXIT                                               &req={0}           ?trans5;           /* 0x000000000000094d */
                                                                                                                            /* 0x001fea0003800000 */
        /*00d0*/                   LOP3.LUT R32, R32, 0x1f, RZ, 0xc0, !PT                                ?trans1;           /* 0x0000001f20207812 */
                                                                                                                            /* 0x000fe200078ec0ff */
        /*00e0*/                   LDCU.64 UR8, c[0x0][0x380]                         &wr=0x0            ?trans1;           /* 0x00007000ff0877ac */
                                                                                                                            /* 0x000e220008000a00 */
        /*00f0*/                   MOV R33, RZ                                                           ?trans1;           /* 0x000000ff00217202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*0100*/                   CS2R R14, SRZ                                                         ?trans1;           /* 0x00000000000e7805 */
                                                                                                                            /* 0x000fe2000001ff00 */
        /*0110*/                   LDCU.64 UR4, c[0x0][0x358]                         &wr=0x1            ?trans3;           /* 0x00006b00ff0477ac */
                                                                                                                            /* 0x000e660008000a00 */
        /*0120*/                   IADD.64 R2, R2, R32                                                   ?WAIT4_END_GROUP;  /* 0x0000002002027235 */
                                                                                                                            /* 0x000fc800078e0200 */
        /*0130*/                   IADD.64 R6, R2.reuse, 0x20                                            ?trans2;           /* 0x0000002002067835 */
                                                                                                                            /* 0x040fe400078e0200 */
        /*0140*/                   IADD.64 R10, R2.reuse, 0x60                                           ?trans2;           /* 0x00000060020a7835 */
                                                                                                                            /* 0x040fe400078e0200 */
        /*0150*/                   IADD.64 R8, R2, 0x40                                                  ?trans2;           /* 0x0000004002087835 */
                                                                                                                            /* 0x000fe400078e0200 */
        /*0160*/                   ISETP.GE.U64.AND P1, PT, R6, UR6, PT                                  ?trans2;           /* 0x0000000606007c0c */
                                                                                                                            /* 0x000fe4000bf36070 */
        /*0170*/                   IADD.64 R6, R2, R2                                                    ?trans2;           /* 0x0000000202067235 */
                                                                                                                            /* 0x000fe400078e0200 */
        /*0180*/                   ISETP.GE.U64.AND P2, PT, R10, UR6, PT                                 ?WAIT2_END_GROUP;  /* 0x000000060a007c0c */
                                                                                                                            /* 0x000fc4000bf56070 */
        /*0190*/                   IADD.64 R6, R6, UR8                                &req={0}           ?trans2;           /* 0x0000000806067c35 */
                                                                                                                            /* 0x001fe4000f8e0200 */
        /*01a0*/                   ISETP.GE.U64.AND P3, PT, R8, UR6, PT                                  ?trans2;           /* 0x0000000608007c0c */
                                                                                                                            /* 0x000fe4000bf76070 */
        /*01b0*/                   ISETP.GE.U64.AND P0, PT, R2, UR6, PT                                  ?trans2;           /* 0x0000000602007c0c */
                                                                                                                            /* 0x000fe4000bf16070 */
        /*01c0*/                   MOV R2, RZ                                                            ?trans1;           /* 0x000000ff00027202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*01d0*/                   MOV R16, RZ                                                           ?trans1;           /* 0x000000ff00107202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*01e0*/              @!P1 LDG.E.U16.CONSTANT R14, desc[UR4][R6.64+0x40]      &req={1} &wr=0x2   ?trans1;           /* 0x00004004060e9981 */
                                                                                                                            /* 0x002ea2000c1e9500 */
        /*01f0*/              @!P1 LDC.64 R10, c[0x0][0x3a0]                          &wr=0x0            ?trans8;           /* 0x0000e800ff0a9b82 */
                                                                                                                            /* 0x000e300000000a00 */
        /*0200*/              @!P2 LDC.64 R26, c[0x0][0x3a0]                          &wr=0x1            ?trans1;           /* 0x0000e800ff1aab82 */
                                                                                                                            /* 0x000e620000000a00 */
        /*0210*/              @!P2 LDG.E.U16.CONSTANT R2, desc[UR4][R6.64+0xc0]       &wr=0x3            ?trans1;           /* 0x0000c0040602a981 */
                                                                                                                            /* 0x000ee2000c1e9500 */
        /*0220*/              @!P1 MOV R9, RZ                                                            ?trans1;           /* 0x000000ff00099202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*0230*/              @!P3 MOV R21, RZ                                                           ?trans1;           /* 0x000000ff0015b202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*0240*/                   LDCU.64 UR6, c[0x0][0x388]                         &wr=0x4            ?trans1;           /* 0x00007100ff0677ac */
                                                                                                                            /* 0x000f220008000a00 */
        /*0250*/              @!P3 LDG.E.U16.CONSTANT R15, desc[UR4][R6.64+0x80]      &wr=0x3            ?trans3;           /* 0x00008004060fb981 */
                                                                                                                            /* 0x000ee6000c1e9500 */
        /*0260*/              @!P3 LDC.64 R24, c[0x0][0x3a0]                          &wr=0x0            ?trans1;           /* 0x0000e800ff18bb82 */
                                                                                                                            /* 0x000e220000000a00 */
        /*0270*/              @!P0 LDG.E.U16.CONSTANT R16, desc[UR4][R6.64]           &rd=0x1 &wr=0x3    ?trans7;           /* 0x0000000406108981 */
                                                                                                                            /* 0x0002ee000c1e9500 */
        /*0280*/              @!P0 LDC.64 R22, c[0x0][0x3a0]                          &wr=0x0            ?trans1;           /* 0x0000e800ff168b82 */
                                                                                                                            /* 0x000e220000000a00 */
        /*0290*/              @!P0 MOV R19, RZ                                                           ?trans1;           /* 0x000000ff00138202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*02a0*/                   LEA R34, P4, R4, UR6, 0x3                          &req={4}           ?WAIT4_END_GROUP;  /* 0x0000000604227c11 */
                                                                                                                            /* 0x010fc8000f8818ff */
        /*02b0*/                   LEA.HI.X R35, R4, UR7, R5, 0x3, P4                                    ?WAIT6_END_GROUP;  /* 0x0000000704237c11 */
                                                                                                                            /* 0x000fcc000a0f1c05 */
        /*02c0*/                   LDG.E.64.CONSTANT R34, desc[UR4][R34.64]           &wr=0x5            ?trans1;           /* 0x0000000422227981 */
                                                                                                                            /* 0x000f62000c1e9b00 */
        /*02d0*/              @!P1 SHF.R.U64 R8, R14, 0x1, RZ                         &req={2}           ?WAIT5_END_GROUP;  /* 0x000000010e089819 */
                                                                                                                            /* 0x004fca00000012ff */
        /*02e0*/              @!P1 IADD.64 R8, R8, R10                                &req={0}           ?trans2;           /* 0x0000000a08089235 */
                                                                                                                            /* 0x001fe400078e0200 */
        /*02f0*/              @!P2 MOV R11, RZ                                                           ?trans1;           /* 0x000000ff000ba202 */
                                                                                                                            /* 0x000fe20000000f00 */
        /*0300*/              @!P2 SHF.R.U64 R10, R2, 0x1, RZ                         &req={3}           ?WAIT3_END_GROUP;  /* 0x00000001020aa819 */
                                                                                                                            /* 0x008fc600000012ff */
        /*0310*/              @!P1 LDG.E.U8.CONSTANT R0, desc[UR4][R8.64]             &wr=0x2            ?trans1;           /* 0x0000000408009981 */
                                                                                                                            /* 0x000ea2000c1e9100 */
